Node	Time	ActivationFactorID_Dwn_Reg
385	2	0
385	3	0
385	4	0
385	5	1
385	6	1
385	7	0
385	8	0
385	9	1
385	10	1
385	11	0
385	12	1
385	13	0
385	14	0
385	15	0
385	16	1
385	17	1
385	18	0
385	19	0
385	20	0
385	21	0
385	22	0
385	23	0
385	24	0
386	1	1
386	2	0
386	3	0
386	4	0
386	5	0
386	6	0
386	7	1
386	8	0
386	9	1
386	10	0
386	11	1
386	12	0
386	13	1
386	14	0
386	15	0
386	16	0
386	17	0
386	18	0
386	19	0
386	20	0
386	21	0
386	22	1
386	23	1
386	24	1
387	1	0
387	2	0
387	3	0
387	4	0
387	5	1
387	6	0
387	7	1
387	8	1
387	9	0
387	10	0
387	11	0
387	12	0
387	13	0
387	14	0
387	15	0
387	16	0
387	17	1
387	18	0
387	19	0
387	20	0
387	21	1
387	22	0
387	23	1
387	24	0
388	1	0
388	2	0
388	3	0
388	4	0
388	5	0
388	6	0
388	7	0
388	8	0
388	9	0
388	10	0
388	11	0
388	12	0
388	13	0
388	14	1
388	15	0
388	16	0
388	17	0
388	18	1
388	19	1
388	20	0
388	21	0
388	22	0
388	23	0
388	24	0
389	1	1
389	2	1
389	3	1
389	4	0
389	5	0
389	6	0
389	7	1
389	8	1
389	9	0
389	10	0
389	11	0
389	12	0
389	13	0
389	14	1
389	15	0
389	16	1
389	17	0
389	18	0
389	19	0
389	20	1
389	21	0
389	22	1
389	23	0
389	24	1
390	1	1
390	2	0
390	3	0
390	4	1
390	5	0
390	6	0
390	7	1
390	8	0
390	9	0
390	10	0
390	11	1
390	12	0
390	13	0
390	14	0
390	15	0
390	16	0
390	17	0
390	18	0
390	19	1
390	20	0
390	21	1
390	22	1
390	23	1
390	24	1
391	1	0
391	2	0
391	3	1
391	4	0
391	5	0
391	6	0
391	7	1
391	8	0
391	9	1
391	10	0
391	11	1
391	12	0
391	13	1
391	14	0
391	15	0
391	16	1
391	17	0
391	18	0
391	19	0
391	20	0
391	21	1
391	22	0
391	23	0
391	24	0
392	1	0
392	2	0
392	3	0
392	4	1
392	5	0
392	6	0
392	7	0
392	8	0
392	9	0
392	10	0
392	11	0
392	12	0
392	13	0
392	14	0
392	15	0
392	16	1
392	17	0
392	18	1
392	19	0
392	20	0
392	21	0
392	22	1
392	23	0
392	24	0
393	1	0
393	2	0
393	3	1
393	4	0
393	5	0
393	6	0
393	7	0
393	8	0
393	9	0
393	10	0
393	11	1
393	12	0
393	13	0
393	14	0
393	15	0
393	16	0
393	17	0
393	18	0
393	19	0
393	20	1
393	21	0
393	22	0
393	23	0
393	24	1
394	1	0
394	2	0
394	3	0
394	4	0
394	5	1
394	6	0
394	7	0
394	8	0
394	9	0
394	10	0
394	11	0
394	12	1
394	13	0
394	14	0
394	15	1
394	16	0
394	17	0
394	18	0
394	19	1
394	20	0
394	21	0
394	22	1
394	23	0
394	24	1
395	1	0
395	2	0
395	3	0
395	4	0
395	5	0
395	6	0
395	7	0
395	8	1
395	9	0
395	10	0
395	11	0
395	12	0
395	13	0
395	14	0
395	15	0
395	16	0
395	17	0
395	18	0
395	19	0
395	20	1
395	21	0
395	22	0
395	23	0
395	24	1
396	1	0
396	2	1
396	3	0
396	4	1
396	5	0
396	6	0
396	7	0
396	8	0
396	9	0
396	10	1
396	11	0
396	12	0
396	13	0
396	14	0
396	15	0
396	16	0
396	17	0
396	18	0
396	19	0
396	20	1
396	21	0
396	22	0
396	23	0
396	24	0
397	1	0
397	2	0
397	3	1
397	4	1
397	5	0
397	6	1
397	7	0
397	8	0
397	9	0
397	10	1
397	11	1
397	12	0
397	13	0
397	14	1
397	15	1
397	16	0
397	17	0
397	18	1
397	19	0
397	20	0
397	21	1
397	22	0
397	23	0
397	24	1
398	1	0
398	2	1
398	3	0
398	4	0
398	5	0
398	6	0
398	7	1
398	8	0
398	9	0
398	10	0
398	11	0
398	12	0
398	13	0
398	14	0
398	15	0
398	16	0
398	17	1
398	18	0
398	19	0
398	20	0
398	21	0
398	22	0
398	23	0
398	24	0
399	1	0
399	2	0
399	3	0
399	4	0
399	5	0
399	6	0
399	7	1
399	8	0
399	9	0
399	10	0
399	11	0
399	12	0
399	13	0
399	14	0
399	15	1
399	16	1
399	17	0
399	18	0
399	19	0
399	20	0
399	21	0
399	22	0
399	23	0
399	24	1
400	1	0
400	2	1
400	3	0
400	4	0
400	5	0
400	6	1
400	7	0
400	8	0
400	9	1
400	10	1
400	11	0
400	12	0
400	13	1
400	14	0
400	15	0
400	16	0
400	17	0
400	18	0
400	19	1
400	20	0
400	21	0
400	22	0
400	23	0
400	24	1
401	1	0
401	2	0
401	3	0
401	4	0
401	5	0
401	6	0
401	7	0
401	8	0
401	9	0
401	10	0
401	11	0
401	12	0
401	13	0
401	14	0
401	15	0
401	16	1
401	17	0
401	18	1
401	19	0
401	20	0
401	21	0
401	22	0
401	23	0
401	24	0
402	1	1
402	2	0
402	3	1
402	4	0
402	5	0
402	6	0
402	7	0
402	8	0
402	9	0
402	10	0
402	11	1
402	12	0
402	13	0
402	14	0
402	15	0
402	16	1
402	17	0
402	18	0
402	19	0
402	20	1
402	21	0
402	22	0
402	23	1
402	24	0
403	1	0
403	2	0
403	3	0
403	4	0
403	5	1
403	6	0
403	7	0
403	8	1
403	9	0
403	10	1
403	11	0
403	12	0
403	13	0
403	14	0
403	15	0
403	16	1
403	17	0
403	18	1
403	19	1
403	20	1
403	21	1
403	22	0
403	23	0
403	24	0
404	1	0
404	2	1
404	3	0
404	4	0
404	5	0
404	6	0
404	7	1
404	8	0
404	9	1
404	10	0
404	11	0
404	12	0
404	13	0
404	14	1
404	15	0
404	16	0
404	17	0
404	18	0
404	19	1
404	20	1
404	21	0
404	22	0
404	23	0
404	24	0
405	1	0
405	2	0
405	3	0
405	4	0
405	5	1
405	6	1
405	7	0
405	8	0
405	9	0
405	10	0
405	11	0
405	12	1
405	13	0
405	14	0
405	15	0
405	16	1
405	17	0
405	18	0
405	19	0
405	20	0
405	21	0
405	22	0
405	23	0
405	24	0
406	1	1
406	2	0
406	3	0
406	4	0
406	5	0
406	6	0
406	7	1
406	8	0
406	9	1
406	10	0
406	11	0
406	12	1
406	13	0
406	14	0
406	15	0
406	16	0
406	17	0
406	18	0
406	19	0
406	20	1
406	21	0
406	22	0
406	23	0
406	24	0
407	1	1
407	2	0
407	3	0
407	4	0
407	5	0
407	6	0
407	7	0
407	8	0
407	9	0
407	10	0
407	11	0
407	12	1
407	13	0
407	14	0
407	15	0
407	16	0
407	17	0
407	18	0
407	19	0
407	20	0
407	21	0
407	22	0
407	23	0
407	24	0
408	1	0
408	2	0
408	3	0
408	4	0
408	5	0
408	6	0
408	7	0
408	8	0
408	9	0
408	10	0
408	11	0
408	12	0
408	13	0
408	14	0
408	15	0
408	16	1
408	17	0
408	18	1
408	19	0
408	20	0
408	21	1
408	22	1
408	23	1
408	24	0
409	1	0
409	2	0
409	3	0
409	4	1
409	5	0
409	6	0
409	7	0
409	8	0
409	9	0
409	10	0
409	11	0
409	12	0
409	13	0
409	14	0
409	15	0
409	16	0
409	17	0
409	18	0
409	19	0
409	20	0
409	21	0
409	22	0
409	23	0
409	24	0
410	1	1
410	2	0
410	3	0
410	4	0
410	5	1
410	6	1
410	7	0
410	8	0
410	9	0
410	10	0
410	11	0
410	12	0
410	13	0
410	14	1
410	15	0
410	16	0
410	17	0
410	18	0
410	19	0
410	20	0
410	21	0
410	22	0
410	23	1
410	24	0
411	1	1
411	2	0
411	3	0
411	4	1
411	5	0
411	6	1
411	7	0
411	8	0
411	9	0
411	10	0
411	11	0
411	12	0
411	13	0
411	14	0
411	15	0
411	16	0
411	17	0
411	18	0
411	19	0
411	20	0
411	21	1
411	22	0
411	23	0
411	24	0
412	1	0
412	2	1
412	3	1
412	4	0
412	5	0
412	6	0
412	7	1
412	8	0
412	9	0
412	10	0
412	11	0
412	12	0
412	13	0
412	14	0
412	15	0
412	16	1
412	17	0
412	18	0
412	19	0
412	20	0
412	21	0
412	22	0
412	23	0
412	24	1
413	1	0
413	2	0
413	3	1
413	4	0
413	5	1
413	6	0
413	7	0
413	8	1
413	9	0
413	10	0
413	11	0
413	12	0
413	13	0
413	14	0
413	15	1
413	16	0
413	17	0
413	18	0
413	19	0
413	20	0
413	21	0
413	22	0
413	23	0
413	24	0
414	1	0
414	2	0
414	3	0
414	4	0
414	5	0
414	6	0
414	7	0
414	8	0
414	9	1
414	10	0
414	11	0
414	12	1
414	13	0
414	14	0
414	15	1
414	16	0
414	17	0
414	18	1
414	19	1
414	20	0
414	21	1
414	22	1
414	23	0
414	24	0
415	1	0
415	2	0
415	3	0
415	4	0
415	5	0
415	6	0
415	7	1
415	8	1
415	9	0
415	10	0
415	11	0
415	12	0
415	13	0
415	14	0
415	15	1
415	16	1
415	17	0
415	18	1
415	19	0
415	20	0
415	21	0
415	22	0
415	23	0
415	24	0
416	1	0
416	2	1
416	3	0
416	4	0
416	5	0
416	6	1
416	7	0
416	8	0
416	9	0
416	10	0
416	11	0
416	12	0
416	13	0
416	14	0
416	15	1
416	16	1
416	17	0
416	18	0
416	19	0
416	20	1
416	21	0
416	22	0
416	23	1
416	24	0
417	1	0
417	2	0
417	3	0
417	4	0
417	5	0
417	6	0
417	7	0
417	8	0
417	9	0
417	10	0
417	11	0
417	12	1
417	13	0
417	14	0
417	15	0
417	16	0
417	17	0
417	18	0
417	19	1
417	20	1
417	21	1
417	22	0
417	23	0
417	24	0
418	1	0
418	2	1
418	3	0
418	4	1
418	5	0
418	6	0
418	7	0
418	8	0
418	9	0
418	10	0
418	11	1
418	12	0
418	13	0
418	14	1
418	15	0
418	16	0
418	17	0
418	18	0
418	19	0
418	20	0
418	21	0
418	22	0
418	23	0
418	24	1
419	1	0
419	2	1
419	3	0
419	4	1
419	5	0
419	6	0
419	7	1
419	8	0
419	9	1
419	10	0
419	11	0
419	12	0
419	13	0
419	14	0
419	15	0
419	16	0
419	17	0
419	18	0
419	19	0
419	20	0
419	21	1
419	22	0
419	23	0
419	24	0
420	1	0
420	2	0
420	3	1
420	4	0
420	5	0
420	6	0
420	7	0
420	8	0
420	9	0
420	10	0
420	11	0
420	12	0
420	13	0
420	14	0
420	15	0
420	16	0
420	17	0
420	18	0
420	19	0
420	20	0
420	21	1
420	22	1
420	23	1
420	24	0
421	1	0
421	2	0
421	3	0
421	4	1
421	5	0
421	6	0
421	7	0
421	8	0
421	9	0
421	10	0
421	11	0
421	12	0
421	13	0
421	14	0
421	15	0
421	16	0
421	17	1
421	18	1
421	19	0
421	20	0
421	21	0
421	22	0
421	23	1
421	24	1
422	1	0
422	2	0
422	3	0
422	4	0
422	5	0
422	6	0
422	7	0
422	8	0
422	9	0
422	10	0
422	11	0
422	12	0
422	13	1
422	14	0
422	15	1
422	16	0
422	17	1
422	18	0
422	19	1
422	20	0
422	21	0
422	22	0
422	23	0
422	24	0
423	1	1
423	2	1
423	3	0
423	4	0
423	5	0
423	6	0
423	7	0
423	8	0
423	9	0
423	10	1
423	11	1
423	12	0
423	13	0
423	14	0
423	15	0
423	16	0
423	17	0
423	18	1
423	19	0
423	20	0
423	21	0
423	22	0
423	23	0
423	24	0
424	1	1
424	2	0
424	3	0
424	4	0
424	5	0
424	6	0
424	7	0
424	8	0
424	9	0
424	10	0
424	11	0
424	12	0
424	13	0
424	14	0
424	15	0
424	16	0
424	17	0
424	18	0
424	19	0
424	20	0
424	21	0
424	22	1
424	23	0
424	24	1
425	1	1
425	2	0
425	3	0
425	4	1
425	5	0
425	6	1
425	7	0
425	8	0
425	9	0
425	10	0
425	11	0
425	12	0
425	13	0
425	14	0
425	15	0
425	16	0
425	17	1
425	18	0
425	19	0
425	20	0
425	21	0
425	22	0
425	23	0
425	24	0
426	1	0
426	2	0
426	3	0
426	4	0
426	5	0
426	6	0
426	7	0
426	8	0
426	9	1
426	10	0
426	11	0
426	12	0
426	13	0
426	14	0
426	15	0
426	16	1
426	17	1
426	18	1
426	19	0
426	20	0
426	21	0
426	22	0
426	23	0
426	24	0
427	1	0
427	2	0
427	3	0
427	4	0
427	5	0
427	6	0
427	7	0
427	8	0
427	9	0
427	10	0
427	11	0
427	12	0
427	13	1
427	14	0
427	15	0
427	16	0
427	17	0
427	18	1
427	19	0
427	20	0
427	21	0
427	22	0
427	23	0
427	24	0
428	1	1
428	2	0
428	3	0
428	4	0
428	5	0
428	6	0
428	7	0
428	8	0
428	9	0
428	10	0
428	11	0
428	12	0
428	13	0
428	14	0
428	15	0
428	16	0
428	17	0
428	18	1
428	19	0
428	20	1
428	21	0
428	22	1
428	23	0
428	24	0
429	1	0
429	2	0
429	3	0
429	4	0
429	5	0
429	6	0
429	7	0
429	8	0
429	9	0
429	10	0
429	11	0
429	12	0
429	13	0
429	14	1
429	15	0
429	16	1
429	17	1
429	18	0
429	19	1
429	20	0
429	21	0
429	22	0
429	23	0
429	24	0
430	1	0
430	2	0
430	3	1
430	4	0
430	5	0
430	6	0
430	7	0
430	8	0
430	9	0
430	10	0
430	11	0
430	12	0
430	13	0
430	14	1
430	15	1
430	16	0
430	17	0
430	18	1
430	19	1
430	20	0
430	21	0
430	22	0
430	23	0
430	24	1
431	1	0
431	2	0
431	3	0
431	4	0
431	5	0
431	6	1
431	7	0
431	8	0
431	9	0
431	10	0
431	11	0
431	12	1
431	13	0
431	14	0
431	15	0
431	16	1
431	17	0
431	18	1
431	19	1
431	20	0
431	21	0
431	22	0
431	23	0
431	24	1
432	1	0
432	2	0
432	3	0
432	4	0
432	5	0
432	6	0
432	7	0
432	8	0
432	9	0
432	10	0
432	11	0
432	12	0
432	13	0
432	14	1
432	15	0
432	16	1
432	17	0
432	18	0
432	19	0
432	20	1
432	21	0
432	22	0
432	23	1
432	24	1
433	1	1
433	2	1
433	3	0
433	4	0
433	5	0
433	6	0
433	7	0
433	8	0
433	9	0
433	10	0
433	11	1
433	12	0
433	13	0
433	14	0
433	15	0
433	16	0
433	17	0
433	18	0
433	19	1
433	20	0
433	21	1
433	22	0
433	23	1
433	24	1
434	1	0
434	2	0
434	3	0
434	4	0
434	5	1
434	6	1
434	7	0
434	8	0
434	9	0
434	10	0
434	11	0
434	12	0
434	13	0
434	14	0
434	15	0
434	16	1
434	17	0
434	18	0
434	19	0
434	20	0
434	21	1
434	22	0
434	23	1
434	24	0
435	1	1
435	2	1
435	3	1
435	4	0
435	5	1
435	6	0
435	7	0
435	8	0
435	9	0
435	10	0
435	11	0
435	12	0
435	13	0
435	14	0
435	15	0
435	16	0
435	17	0
435	18	1
435	19	0
435	20	0
435	21	1
435	22	0
435	23	0
435	24	0
436	1	0
436	2	0
436	3	0
436	4	0
436	5	1
436	6	1
436	7	0
436	8	0
436	9	0
436	10	0
436	11	0
436	12	0
436	13	0
436	14	0
436	15	1
436	16	0
436	17	1
436	18	0
436	19	0
436	20	0
436	21	1
436	22	1
436	23	0
436	24	0
437	1	0
437	2	0
437	3	0
437	4	0
437	5	0
437	6	0
437	7	0
437	8	1
437	9	0
437	10	0
437	11	1
437	12	1
437	13	0
437	14	0
437	15	0
437	16	0
437	17	1
437	18	0
437	19	1
437	20	0
437	21	1
437	22	0
437	23	0
437	24	0
438	1	0
438	2	0
438	3	0
438	4	0
438	5	1
438	6	0
438	7	1
438	8	1
438	9	1
438	10	0
438	11	0
438	12	0
438	13	1
438	14	0
438	15	1
438	16	0
438	17	0
438	18	0
438	19	1
438	20	0
438	21	0
438	22	0
438	23	0
438	24	0
439	1	0
439	2	1
439	3	0
439	4	0
439	5	0
439	6	0
439	7	0
439	8	0
439	9	0
439	10	0
439	11	0
439	12	0
439	13	0
439	14	0
439	15	0
439	16	0
439	17	0
439	18	0
439	19	0
439	20	0
439	21	0
439	22	0
439	23	0
439	24	0
440	1	0
440	2	0
440	3	0
440	4	0
440	5	0
440	6	0
440	7	0
440	8	0
440	9	0
440	10	1
440	11	1
440	12	0
440	13	0
440	14	1
440	15	0
440	16	0
440	17	0
440	18	0
440	19	0
440	20	0
440	21	0
440	22	0
440	23	0
440	24	0
441	1	0
441	2	1
441	3	0
441	4	0
441	5	0
441	6	0
441	7	1
441	8	0
441	9	0
441	10	0
441	11	0
441	12	0
441	13	0
441	14	0
441	15	0
441	16	0
441	17	0
441	18	1
441	19	0
441	20	0
441	21	0
441	22	0
441	23	0
441	24	0
442	1	0
442	2	0
442	3	1
442	4	0
442	5	0
442	6	0
442	7	0
442	8	1
442	9	0
442	10	0
442	11	0
442	12	0
442	13	0
442	14	0
442	15	0
442	16	0
442	17	0
442	18	1
442	19	1
442	20	1
442	21	0
442	22	0
442	23	0
442	24	0
443	1	0
443	2	0
443	3	0
443	4	0
443	5	0
443	6	0
443	7	1
443	8	0
443	9	0
443	10	0
443	11	0
443	12	0
443	13	0
443	14	1
443	15	1
443	16	0
443	17	1
443	18	0
443	19	0
443	20	0
443	21	1
443	22	0
443	23	1
443	24	1
444	1	0
444	2	0
444	3	0
444	4	0
444	5	0
444	6	0
444	7	1
444	8	0
444	9	0
444	10	0
444	11	0
444	12	0
444	13	0
444	14	0
444	15	0
444	16	1
444	17	0
444	18	1
444	19	0
444	20	0
444	21	0
444	22	0
444	23	0
444	24	0
445	1	0
445	2	0
445	3	0
445	4	0
445	5	1
445	6	0
445	7	0
445	8	1
445	9	0
445	10	1
445	11	0
445	12	0
445	13	1
445	14	0
445	15	1
445	16	0
445	17	0
445	18	1
445	19	0
445	20	0
445	21	0
445	22	1
445	23	0
445	24	0
446	1	0
446	2	0
446	3	0
446	4	0
446	5	0
446	6	0
446	7	0
446	8	0
446	9	0
446	10	0
446	11	0
446	12	0
446	13	1
446	14	0
446	15	1
446	16	1
446	17	0
446	18	0
446	19	0
446	20	0
446	21	0
446	22	0
446	23	0
446	24	1
447	1	0
447	2	0
447	3	1
447	4	0
447	5	0
447	6	0
447	7	0
447	8	0
447	9	0
447	10	0
447	11	0
447	12	0
447	13	0
447	14	1
447	15	0
447	16	0
447	17	0
447	18	1
447	19	0
447	20	0
447	21	0
447	22	0
447	23	0
447	24	0
448	1	0
448	2	1
448	3	0
448	4	0
448	5	0
448	6	0
448	7	0
448	8	0
448	9	0
448	10	0
448	11	0
448	12	0
448	13	1
448	14	0
448	15	0
448	16	0
448	17	0
448	18	0
448	19	0
448	20	0
448	21	0
448	22	0
448	23	0
448	24	0
449	1	0
449	2	0
449	3	0
449	4	0
449	5	0
449	6	0
449	7	0
449	8	0
449	9	1
449	10	0
449	11	0
449	12	0
449	13	0
449	14	0
449	15	0
449	16	0
449	17	0
449	18	1
449	19	0
449	20	1
449	21	1
449	22	0
449	23	0
449	24	0
450	1	0
450	2	0
450	3	0
450	4	0
450	5	0
450	6	0
450	7	0
450	8	0
450	9	0
450	10	1
450	11	0
450	12	1
450	13	0
450	14	0
450	15	0
450	16	0
450	17	0
450	18	1
450	19	0
450	20	0
450	21	0
450	22	1
450	23	0
450	24	1
451	1	0
451	2	1
451	3	0
451	4	0
451	5	0
451	6	0
451	7	1
451	8	1
451	9	0
451	10	0
451	11	0
451	12	0
451	13	1
451	14	0
451	15	0
451	16	0
451	17	0
451	18	0
451	19	0
451	20	0
451	21	1
451	22	0
451	23	0
451	24	0
452	1	0
452	2	1
452	3	0
452	4	0
452	5	0
452	6	0
452	7	0
452	8	0
452	9	0
452	10	0
452	11	0
452	12	0
452	13	0
452	14	0
452	15	0
452	16	0
452	17	0
452	18	0
452	19	0
452	20	0
452	21	0
452	22	1
452	23	0
452	24	0
453	1	0
453	2	0
453	3	1
453	4	0
453	5	0
453	6	1
453	7	0
453	8	0
453	9	0
453	10	0
453	11	1
453	12	0
453	13	0
453	14	0
453	15	0
453	16	0
453	17	0
453	18	0
453	19	0
453	20	0
453	21	0
453	22	0
453	23	0
453	24	1
454	1	1
454	2	1
454	3	1
454	4	0
454	5	0
454	6	1
454	7	0
454	8	0
454	9	0
454	10	0
454	11	1
454	12	0
454	13	0
454	14	0
454	15	0
454	16	0
454	17	1
454	18	0
454	19	0
454	20	0
454	21	0
454	22	0
454	23	0
454	24	0
455	1	0
455	2	1
455	3	0
455	4	0
455	5	0
455	6	0
455	7	0
455	8	0
455	9	0
455	10	0
455	11	0
455	12	0
455	13	0
455	14	1
455	15	0
455	16	0
455	17	0
455	18	0
455	19	0
455	20	0
455	21	1
455	22	0
455	23	0
455	24	0
456	1	0
456	2	0
456	3	0
456	4	1
456	5	0
456	6	0
456	7	0
456	8	1
456	9	0
456	10	1
456	11	0
456	12	0
456	13	0
456	14	0
456	15	0
456	16	0
456	17	0
456	18	0
456	19	0
456	20	0
456	21	0
456	22	0
456	23	1
456	24	0
457	1	1
457	2	1
457	3	0
457	4	0
457	5	0
457	6	0
457	7	1
457	8	1
457	9	0
457	10	0
457	11	0
457	12	1
457	13	0
457	14	0
457	15	1
457	16	0
457	17	1
457	18	0
457	19	1
457	20	0
457	21	0
457	22	0
457	23	0
457	24	0
458	1	1
458	2	0
458	3	1
458	4	0
458	5	1
458	6	0
458	7	1
458	8	1
458	9	0
458	10	0
458	11	0
458	12	1
458	13	0
458	14	1
458	15	1
458	16	1
458	17	0
458	18	0
458	19	0
458	20	0
458	21	0
458	22	1
458	23	1
458	24	0
459	1	1
459	2	1
459	3	0
459	4	0
459	5	0
459	6	0
459	7	0
459	8	0
459	9	0
459	10	0
459	11	0
459	12	0
459	13	0
459	14	0
459	15	0
459	16	0
459	17	0
459	18	0
459	19	0
459	20	0
459	21	0
459	22	1
459	23	0
459	24	0
460	1	1
460	2	0
460	3	1
460	4	0
460	5	0
460	6	0
460	7	1
460	8	0
460	9	0
460	10	0
460	11	0
460	12	0
460	13	0
460	14	0
460	15	0
460	16	0
460	17	0
460	18	1
460	19	0
460	20	0
460	21	0
460	22	0
460	23	1
460	24	0
461	1	0
461	2	0
461	3	0
461	4	0
461	5	0
461	6	0
461	7	0
461	8	0
461	9	0
461	10	0
461	11	1
461	12	1
461	13	0
461	14	0
461	15	0
461	16	0
461	17	0
461	18	0
461	19	1
461	20	0
461	21	0
461	22	0
461	23	0
461	24	1
462	1	1
462	2	0
462	3	0
462	4	0
462	5	0
462	6	0
462	7	1
462	8	0
462	9	0
462	10	1
462	11	0
462	12	0
462	13	0
462	14	0
462	15	0
462	16	0
462	17	0
462	18	1
462	19	0
462	20	0
462	21	0
462	22	0
462	23	0
462	24	1
463	1	1
463	2	1
463	3	0
463	4	0
463	5	1
463	6	1
463	7	0
463	8	0
463	9	0
463	10	0
463	11	1
463	12	0
463	13	1
463	14	0
463	15	1
463	16	0
463	17	1
463	18	0
463	19	0
463	20	0
463	21	0
463	22	0
463	23	0
463	24	0
464	1	0
464	2	0
464	3	0
464	4	0
464	5	0
464	6	0
464	7	0
464	8	0
464	9	1
464	10	1
464	11	0
464	12	0
464	13	0
464	14	0
464	15	0
464	16	0
464	17	1
464	18	0
464	19	0
464	20	0
464	21	0
464	22	1
464	23	0
464	24	0
465	1	0
465	2	0
465	3	0
465	4	0
465	5	1
465	6	0
465	7	0
465	8	0
465	9	0
465	10	0
465	11	0
465	12	1
465	13	0
465	14	0
465	15	0
465	16	0
465	17	0
465	18	0
465	19	0
465	20	0
465	21	0
465	22	0
465	23	0
465	24	0
466	1	0
466	2	0
466	3	0
466	4	0
466	5	1
466	6	0
466	7	0
466	8	0
466	9	0
466	10	0
466	11	0
466	12	0
466	13	1
466	14	0
466	15	0
466	16	0
466	17	0
466	18	1
466	19	1
466	20	0
466	21	1
466	22	0
466	23	0
466	24	0
467	1	0
467	2	0
467	3	0
467	4	0
467	5	0
467	6	0
467	7	0
467	8	0
467	9	0
467	10	0
467	11	0
467	12	0
467	13	0
467	14	0
467	15	1
467	16	0
467	17	1
467	18	1
467	19	0
467	20	0
467	21	0
467	22	0
467	23	0
467	24	0
468	1	0
468	2	0
468	3	1
468	4	0
468	5	0
468	6	0
468	7	0
468	8	0
468	9	0
468	10	0
468	11	1
468	12	0
468	13	0
468	14	0
468	15	0
468	16	0
468	17	0
468	18	0
468	19	0
468	20	1
468	21	0
468	22	1
468	23	1
468	24	0
469	1	0
469	2	0
469	3	0
469	4	0
469	5	0
469	6	1
469	7	0
469	8	1
469	9	0
469	10	0
469	11	0
469	12	0
469	13	1
469	14	0
469	15	1
469	16	1
469	17	1
469	18	0
469	19	0
469	20	0
469	21	0
469	22	0
469	23	0
469	24	0
470	1	0
470	2	1
470	3	0
470	4	0
470	5	0
470	6	0
470	7	0
470	8	0
470	9	0
470	10	0
470	11	0
470	12	0
470	13	0
470	14	0
470	15	0
470	16	0
470	17	0
470	18	0
470	19	0
470	20	0
470	21	0
470	22	0
470	23	0
470	24	0
471	1	0
471	2	0
471	3	0
471	4	1
471	5	1
471	6	0
471	7	0
471	8	0
471	9	0
471	10	0
471	11	1
471	12	0
471	13	0
471	14	0
471	15	0
471	16	0
471	17	0
471	18	0
471	19	0
471	20	0
471	21	0
471	22	0
471	23	0
471	24	0
472	1	0
472	2	1
472	3	0
472	4	0
472	5	0
472	6	0
472	7	0
472	8	0
472	9	0
472	10	0
472	11	1
472	12	0
472	13	0
472	14	0
472	15	1
472	16	0
472	17	0
472	18	0
472	19	1
472	20	0
472	21	0
472	22	0
472	23	0
472	24	1
473	1	0
473	2	0
473	3	0
473	4	0
473	5	0
473	6	0
473	7	0
473	8	0
473	9	0
473	10	0
473	11	1
473	12	0
473	13	0
473	14	0
473	15	0
473	16	0
473	17	1
473	18	0
473	19	0
473	20	0
473	21	1
473	22	0
473	23	0
473	24	0
474	1	1
474	2	0
474	3	0
474	4	0
474	5	1
474	6	0
474	7	0
474	8	0
474	9	0
474	10	0
474	11	0
474	12	0
474	13	1
474	14	0
474	15	0
474	16	0
474	17	0
474	18	1
474	19	0
474	20	0
474	21	0
474	22	0
474	23	0
474	24	0
475	1	0
475	2	0
475	3	0
475	4	0
475	5	0
475	6	0
475	7	0
475	8	1
475	9	0
475	10	0
475	11	1
475	12	0
475	13	0
475	14	0
475	15	0
475	16	1
475	17	1
475	18	1
475	19	0
475	20	0
475	21	0
475	22	0
475	23	0
475	24	0
476	1	0
476	2	1
476	3	0
476	4	0
476	5	0
476	6	0
476	7	0
476	8	1
476	9	1
476	10	1
476	11	0
476	12	0
476	13	0
476	14	0
476	15	0
476	16	1
476	17	0
476	18	0
476	19	0
476	20	0
476	21	0
476	22	0
476	23	0
476	24	0
477	1	0
477	2	0
477	3	1
477	4	0
477	5	0
477	6	0
477	7	0
477	8	0
477	9	0
477	10	0
477	11	0
477	12	0
477	13	0
477	14	0
477	15	1
477	16	0
477	17	0
477	18	0
477	19	1
477	20	0
477	21	1
477	22	0
477	23	0
477	24	0
478	1	0
478	2	0
478	3	0
478	4	0
478	5	1
478	6	0
478	7	0
478	8	0
478	9	1
478	10	0
478	11	1
478	12	1
478	13	0
478	14	0
478	15	0
478	16	0
478	17	0
478	18	1
478	19	0
478	20	0
478	21	0
478	22	0
478	23	0
478	24	0
479	1	0
479	2	0
479	3	0
479	4	0
479	5	0
479	6	0
479	7	0
479	8	1
479	9	0
479	10	0
479	11	0
479	12	1
479	13	0
479	14	0
479	15	0
479	16	1
479	17	0
479	18	0
479	19	0
479	20	0
479	21	0
479	22	0
479	23	1
479	24	0
480	1	1
480	2	0
480	3	1
480	4	0
480	5	1
480	6	0
480	7	0
480	8	1
480	9	0
480	10	0
480	11	0
480	12	0
480	13	0
480	14	0
480	15	0
480	16	0
480	17	0
480	18	1
480	19	0
480	20	0
480	21	0
480	22	0
480	23	0
480	24	0
481	1	0
481	2	0
481	3	0
481	4	1
481	5	0
481	6	0
481	7	0
481	8	1
481	9	0
481	10	0
481	11	0
481	12	0
481	13	1
481	14	0
481	15	0
481	16	0
481	17	0
481	18	0
481	19	0
481	20	0
481	21	0
481	22	0
481	23	0
481	24	0
482	1	1
482	2	0
