Node	Time	ActivationFactorDwnRegulation
383	15	0
384	15	1
385	15	0
386	15	0
387	15	1
388	15	0
389	15	0
390	15	1
391	15	0
392	15	0
393	15	0
371	16	1
372	16	1
373	16	0
374	16	0
375	16	0
376	16	1
377	16	0
378	16	0
379	16	1
380	16	0
381	16	1
382	16	0
383	16	1
384	16	0
385	16	0
386	16	1
387	16	1
388	16	0
389	16	0
390	16	1
391	16	0
392	16	1
393	16	1
371	17	1
372	17	0
373	17	1
374	17	1
375	17	0
376	17	0
377	17	0
378	17	1
379	17	0
380	17	0
381	17	0
382	17	0
383	17	0
384	17	0
385	17	0
386	17	0
387	17	0
388	17	1
389	17	1
390	17	1
391	17	1
392	17	0
393	17	0
371	18	0
372	18	0
373	18	0
374	18	1
375	18	0
376	18	0
377	18	0
378	18	1
379	18	0
380	18	0
381	18	1
382	18	0
383	18	0
384	18	0
385	18	1
386	18	1
387	18	1
388	18	0
389	18	1
390	18	0
391	18	1
392	18	0
393	18	0
371	19	0
372	19	0
373	19	0
374	19	1
375	19	1
376	19	0
377	19	0
378	19	1
379	19	0
380	19	1
381	19	0
382	19	0
383	19	1
384	19	0
385	19	0
386	19	1
387	19	0
388	19	0
389	19	1
390	19	0
391	19	0
392	19	0
393	19	1
371	20	0
372	20	1
373	20	1
374	20	0
375	20	0
376	20	0
377	20	1
378	20	1
379	20	0
380	20	0
381	20	1
382	20	1
383	20	0
384	20	0
385	20	0
386	20	0
387	20	1
388	20	0
389	20	0
390	20	0
391	20	0
392	20	0
393	20	0
371	21	0
372	21	0
373	21	0
374	21	0
375	21	1
376	21	1
377	21	1
378	21	0
379	21	0
380	21	0
381	21	1
382	21	0
383	21	1
384	21	1
385	21	1
386	21	0
387	21	0
388	21	1
389	21	1
390	21	0
391	21	1
392	21	1
393	21	1
371	22	1
372	22	1
373	22	1
374	22	1
375	22	1
376	22	0
377	22	0
378	22	0
379	22	0
380	22	0
381	22	1
382	22	0
383	22	0
384	22	0
385	22	1
386	22	0
387	22	1
388	22	0
389	22	0
390	22	1
391	22	1
392	22	0
393	22	0
371	23	1
372	23	1
373	23	1
374	23	0
375	23	0
376	23	0
377	23	0
378	23	0
379	23	0
380	23	1
381	23	1
382	23	0
383	23	0
384	23	1
385	23	0
386	23	0
387	23	0
388	23	0
389	23	1
390	23	0
391	23	1
392	23	1
393	23	0
371	24	0
372	24	1
373	24	0
374	24	0
375	24	1
376	24	0
377	24	0
378	24	0
379	24	0
380	24	1
381	24	0
382	24	1
383	24	0
384	24	0
385	24	1
386	24	0
387	24	1
388	24	1
389	24	0
390	24	0
391	24	0
392	24	0
393	24	1
394	1	1
395	1	1
396	1	0
397	1	0
398	1	0
399	1	0
400	1	0
401	1	0
402	1	1
403	1	0
404	1	1
405	1	0
406	1	0
407	1	0
408	1	1
409	1	1
410	1	0
411	1	1
412	1	0
413	1	0
414	1	1
415	1	1
416	1	1
394	2	0
395	2	0
396	2	0
397	2	1
398	2	1
399	2	1
400	2	0
401	2	0
402	2	1
403	2	0
404	2	0
405	2	1
406	2	0
407	2	0
408	2	0
409	2	0
410	2	1
411	2	0
412	2	0
413	2	1
414	2	0
415	2	1
416	2	1
394	3	0
395	3	0
396	3	1
397	3	1
398	3	0
399	3	1
400	3	1
401	3	0
402	3	1
403	3	0
404	3	0
405	3	0
406	3	1
407	3	0
408	3	1
409	3	0
410	3	0
411	3	1
412	3	0
413	3	1
414	3	0
415	3	1
416	3	0
394	4	1
395	4	1
396	4	0
397	4	0
398	4	0
399	4	0
400	4	0
401	4	0
402	4	0
403	4	1
404	4	0
405	4	1
406	4	0
407	4	0
408	4	0
409	4	0
410	4	0
411	4	0
412	4	1
413	4	0
414	4	1
415	4	1
416	4	0
394	5	0
395	5	0
396	5	1
397	5	0
398	5	1
399	5	0
400	5	1
401	5	0
402	5	0
403	5	1
404	5	0
405	5	1
406	5	0
407	5	1
408	5	0
409	5	0
410	5	0
411	5	0
412	5	1
413	5	0
414	5	0
415	5	0
416	5	0
394	6	0
395	6	0
396	6	0
397	6	0
398	6	0
399	6	1
400	6	0
401	6	0
402	6	0
403	6	1
404	6	0
405	6	0
406	6	0
407	6	1
408	6	0
409	6	0
410	6	0
411	6	0
412	6	1
413	6	0
414	6	0
415	6	0
416	6	0
394	7	0
395	7	1
396	7	1
397	7	0
398	7	0
399	7	0
400	7	0
401	7	1
402	7	0
403	7	0
404	7	0
405	7	0
406	7	1
407	7	1
408	7	0
409	7	0
410	7	0
411	7	1
412	7	1
413	7	1
414	7	0
415	7	0
416	7	0
394	8	1
395	8	1
396	8	0
397	8	1
398	8	0
399	8	1
400	8	0
401	8	1
402	8	1
403	8	1
404	8	0
405	8	0
406	8	0
407	8	0
408	8	0
409	8	0
410	8	0
411	8	0
412	8	0
413	8	0
414	8	1
415	8	1
416	8	1
394	9	0
395	9	0
396	9	1
397	9	0
398	9	1
399	9	0
400	9	1
401	9	0
402	9	0
403	9	0
404	9	0
405	9	1
406	9	0
407	9	0
408	9	1
409	9	1
410	9	0
411	9	0
412	9	0
413	9	0
414	9	0
415	9	1
416	9	0
394	10	0
395	10	1
396	10	0
397	10	0
398	10	0
399	10	0
400	10	0
401	10	1
402	10	0
403	10	0
404	10	1
405	10	1
406	10	0
407	10	0
408	10	0
409	10	1
410	10	1
411	10	0
412	10	0
413	10	1
414	10	0
415	10	1
416	10	0
394	11	0
395	11	0
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
401	11	0
402	11	0
403	11	1
404	11	1
405	11	0
406	11	0
407	11	0
408	11	0
409	11	1
410	11	0
411	11	0
412	11	0
413	11	1
414	11	1
415	11	0
416	11	0
394	12	1
395	12	0
396	12	0
397	12	1
398	12	1
399	12	1
400	12	0
401	12	1
402	12	0
403	12	0
404	12	0
405	12	1
406	12	0
407	12	1
408	12	0
409	12	0
410	12	0
411	12	0
412	12	0
413	12	1
414	12	1
415	12	1
416	12	0
394	13	0
395	13	0
396	13	0
397	13	0
398	13	0
399	13	0
400	13	0
401	13	1
402	13	1
403	13	0
404	13	0
405	13	0
406	13	0
407	13	0
408	13	1
409	13	1
410	13	1
411	13	1
412	13	0
413	13	0
414	13	0
415	13	0
416	13	0
394	14	1
395	14	1
396	14	1
397	14	1
398	14	0
399	14	0
400	14	0
401	14	1
402	14	0
403	14	0
404	14	1
405	14	0
406	14	0
407	14	0
408	14	0
409	14	0
410	14	0
411	14	0
412	14	1
413	14	1
414	14	1
415	14	1
416	14	1
394	15	1
395	15	1
396	15	1
397	15	1
398	15	0
399	15	0
400	15	0
401	15	1
402	15	1
403	15	0
404	15	0
405	15	1
406	15	0
407	15	0
408	15	0
409	15	0
410	15	1
411	15	1
412	15	1
413	15	0
414	15	0
415	15	0
416	15	1
394	16	1
395	16	0
396	16	0
397	16	0
398	16	1
399	16	1
400	16	1
401	16	0
402	16	0
403	16	0
404	16	0
405	16	1
406	16	0
407	16	1
408	16	1
409	16	1
410	16	0
411	16	0
412	16	1
413	16	0
414	16	1
415	16	1
416	16	1
394	17	1
395	17	0
396	17	0
397	17	0
398	17	1
399	17	0
400	17	1
401	17	1
402	17	0
403	17	1
404	17	1
405	17	0
406	17	0
407	17	1
408	17	0
409	17	0
410	17	0
411	17	0
412	17	0
413	17	0
414	17	1
415	17	1
416	17	0
394	18	1
395	18	0
396	18	1
397	18	0
398	18	0
399	18	1
400	18	1
401	18	0
402	18	0
403	18	0
404	18	1
405	18	1
406	18	1
407	18	1
408	18	1
409	18	0
410	18	0
411	18	0
412	18	1
413	18	1
414	18	0
415	18	0
416	18	1
394	19	0
395	19	0
396	19	0
397	19	0
398	19	1
399	19	0
400	19	0
401	19	1
402	19	1
403	19	0
404	19	0
405	19	0
406	19	0
407	19	1
408	19	0
409	19	0
410	19	1
411	19	0
412	19	0
413	19	1
414	19	1
415	19	0
416	19	1
394	20	1
395	20	1
396	20	0
397	20	0
398	20	0
399	20	0
400	20	0
401	20	1
402	20	1
403	20	0
404	20	1
405	20	1
406	20	1
407	20	0
408	20	0
409	20	0
410	20	0
411	20	0
412	20	0
413	20	1
414	20	1
415	20	1
416	20	0
394	21	1
395	21	0
396	21	0
397	21	0
398	21	0
399	21	0
400	21	0
401	21	0
402	21	0
403	21	1
404	21	0
405	21	1
406	21	0
407	21	0
408	21	0
409	21	1
410	21	0
411	21	0
412	21	0
413	21	1
414	21	0
415	21	0
416	21	0
394	22	0
395	22	1
396	22	0
397	22	1
398	22	0
399	22	0
400	22	0
401	22	0
402	22	1
403	22	1
404	22	1
405	22	0
406	22	0
407	22	0
408	22	1
409	22	1
410	22	0
411	22	0
412	22	1
413	22	0
414	22	0
415	22	0
416	22	1
394	23	0
395	23	1
396	23	0
397	23	0
398	23	1
399	23	0
400	23	1
401	23	0
402	23	0
403	23	1
404	23	0
405	23	0
406	23	1
407	23	0
408	23	1
409	23	1
410	23	0
411	23	1
412	23	0
413	23	0
414	23	1
415	23	1
416	23	1
394	24	0
395	24	0
396	24	0
397	24	0
398	24	0
399	24	1
400	24	1
401	24	0
402	24	0
403	24	1
404	24	0
405	24	0
406	24	0
407	24	1
408	24	0
409	24	0
410	24	0
411	24	0
412	24	0
413	24	1
414	24	0
415	24	0
416	24	0
417	1	0
418	1	0
419	1	0
420	1	1
421	1	1
422	1	0
423	1	0
424	1	0
425	1	1
426	1	0
427	1	1
428	1	1
429	1	1
430	1	0
431	1	1
432	1	0
433	1	1
434	1	0
435	1	0
436	1	1
437	1	1
438	1	0
439	1	0
417	2	1
418	2	0
419	2	0
420	2	1
421	2	0
422	2	1
423	2	0
424	2	0
425	2	0
426	2	0
427	2	0
428	2	0
429	2	0
430	2	1
431	2	0
432	2	1
433	2	0
434	2	0
435	2	1
436	2	1
437	2	0
438	2	0
439	2	1
417	3	0
418	3	0
419	3	0
420	3	0
421	3	0
422	3	1
423	3	0
424	3	0
425	3	0
426	3	0
427	3	0
428	3	1
429	3	1
430	3	1
431	3	0
432	3	0
433	3	0
434	3	1
435	3	1
436	3	1
437	3	0
438	3	0
439	3	1
417	4	0
418	4	0
419	4	0
420	4	0
421	4	0
422	4	0
423	4	1
424	4	0
425	4	1
426	4	0
427	4	1
428	4	0
429	4	0
430	4	1
431	4	1
432	4	0
433	4	0
434	4	0
435	4	0
436	4	1
437	4	0
438	4	1
439	4	0
417	5	1
418	5	0
419	5	0
420	5	1
421	5	0
422	5	0
423	5	0
424	5	0
425	5	0
426	5	1
427	5	1
428	5	0
429	5	0
430	5	0
431	5	1
432	5	1
433	5	0
434	5	0
435	5	0
436	5	1
437	5	1
438	5	1
439	5	1
417	6	0
418	6	1
419	6	0
420	6	0
421	6	1
422	6	0
423	6	1
424	6	1
425	6	0
426	6	0
427	6	1
428	6	0
429	6	1
430	6	0
431	6	0
432	6	0
433	6	0
434	6	1
435	6	0
436	6	0
437	6	0
438	6	0
439	6	0
417	7	0
418	7	0
419	7	0
420	7	1
421	7	0
422	7	1
423	7	0
424	7	0
425	7	0
426	7	1
427	7	0
428	7	1
429	7	1
430	7	0
431	7	0
432	7	0
433	7	1
434	7	0
435	7	0
436	7	0
437	7	0
438	7	0
439	7	1
417	8	0
418	8	0
419	8	0
420	8	1
421	8	1
422	8	0
423	8	0
424	8	0
425	8	0
426	8	1
427	8	1
428	8	0
429	8	1
430	8	0
431	8	1
432	8	0
433	8	1
434	8	0
435	8	0
436	8	1
437	8	1
438	8	0
439	8	1
417	9	0
418	9	0
419	9	1
420	9	1
421	9	0
422	9	0
423	9	0
424	9	0
425	9	0
426	9	1
427	9	0
428	9	0
429	9	0
430	9	0
431	9	0
432	9	0
433	9	0
434	9	1
435	9	1
436	9	0
437	9	0
438	9	0
439	9	1
417	10	0
418	10	0
419	10	1
420	10	1
421	10	1
422	10	1
423	10	1
424	10	0
425	10	1
426	10	0
427	10	0
428	10	0
429	10	0
430	10	0
431	10	0
432	10	1
433	10	1
434	10	1
435	10	0
436	10	1
437	10	0
438	10	1
439	10	1
417	11	0
418	11	0
419	11	1
420	11	1
421	11	1
422	11	1
423	11	0
424	11	0
425	11	1
426	11	1
427	11	1
428	11	1
429	11	0
430	11	1
431	11	0
432	11	1
433	11	0
434	11	0
435	11	0
436	11	0
437	11	0
438	11	0
439	11	1
417	12	0
418	12	0
419	12	1
420	12	0
421	12	1
422	12	0
423	12	0
424	12	0
425	12	1
426	12	0
427	12	0
428	12	0
429	12	0
430	12	1
431	12	0
432	12	0
433	12	0
434	12	0
435	12	0
436	12	1
437	12	1
438	12	0
439	12	0
417	13	1
418	13	0
419	13	0
420	13	0
421	13	0
422	13	0
423	13	0
424	13	0
425	13	0
426	13	0
427	13	0
428	13	0
429	13	1
430	13	0
431	13	1
432	13	0
433	13	0
434	13	1
435	13	0
436	13	1
437	13	0
438	13	0
439	13	1
417	14	0
418	14	0
419	14	0
420	14	0
421	14	1
422	14	0
423	14	0
424	14	1
425	14	0
426	14	0
427	14	0
428	14	0
429	14	0
430	14	0
431	14	0
432	14	1
433	14	0
434	14	0
435	14	1
436	14	0
437	14	1
438	14	0
439	14	0
417	15	1
418	15	1
419	15	0
420	15	0
421	15	1
422	15	1
423	15	0
424	15	1
425	15	0
426	15	1
427	15	0
428	15	1
429	15	1
430	15	1
431	15	0
432	15	0
433	15	0
434	15	0
435	15	0
436	15	0
437	15	0
438	15	1
439	15	1
417	16	0
418	16	0
419	16	1
420	16	0
421	16	0
422	16	0
423	16	1
424	16	0
425	16	1
426	16	1
427	16	0
428	16	1
429	16	1
430	16	1
431	16	1
432	16	1
433	16	1
434	16	0
435	16	0
436	16	0
437	16	0
438	16	1
439	16	1
417	17	0
418	17	0
419	17	1
420	17	0
421	17	0
422	17	0
423	17	0
424	17	1
425	17	0
426	17	1
427	17	1
428	17	1
429	17	0
430	17	1
431	17	1
432	17	0
433	17	0
434	17	0
435	17	0
436	17	1
437	17	0
438	17	0
439	17	0
417	18	1
418	18	0
419	18	0
420	18	0
421	18	0
422	18	0
423	18	0
424	18	0
425	18	1
426	18	1
427	18	0
428	18	1
429	18	1
430	18	1
431	18	0
432	18	1
433	18	0
434	18	0
435	18	0
436	18	0
437	18	1
438	18	0
439	18	0
417	19	0
418	19	0
419	19	0
420	19	1
421	19	0
422	19	0
423	19	0
424	19	1
425	19	0
426	19	0
427	19	0
428	19	1
429	19	0
430	19	0
431	19	0
432	19	0
433	19	0
434	19	1
435	19	1
436	19	0
437	19	1
438	19	0
439	19	0
417	20	0
418	20	1
419	20	1
420	20	1
421	20	1
422	20	0
423	20	0
424	20	0
425	20	0
426	20	1
427	20	0
428	20	0
429	20	1
430	20	0
431	20	0
432	20	1
433	20	0
434	20	0
435	20	1
436	20	0
437	20	1
438	20	0
439	20	0
417	21	1
418	21	0
419	21	0
420	21	0
421	21	0
422	21	1
423	21	0
424	21	0
425	21	0
426	21	1
427	21	0
428	21	1
429	21	0
430	21	0
431	21	0
432	21	1
433	21	1
434	21	0
435	21	0
436	21	0
437	21	0
438	21	0
439	21	0
417	22	0
418	22	0
419	22	0
420	22	1
421	22	0
422	22	1
423	22	1
424	22	1
425	22	0
426	22	0
427	22	0
428	22	1
429	22	0
430	22	1
431	22	0
432	22	0
433	22	1
434	22	0
435	22	0
436	22	0
437	22	0
438	22	1
439	22	1
417	23	0
418	23	1
419	23	0
420	23	0
421	23	0
422	23	1
423	23	0
424	23	0
425	23	1
426	23	0
427	23	1
428	23	1
429	23	1
430	23	1
431	23	1
432	23	0
433	23	1
434	23	1
435	23	0
436	23	1
437	23	0
438	23	0
439	23	1
417	24	0
418	24	0
419	24	0
420	24	0
421	24	1
422	24	0
423	24	0
424	24	0
425	24	0
426	24	1
427	24	1
428	24	0
429	24	0
430	24	1
431	24	0
432	24	0
433	24	1
434	24	0
435	24	0
436	24	0
437	24	0
438	24	0
439	24	1
440	1	0
441	1	0
442	1	1
443	1	0
444	1	1
445	1	1
446	1	0
447	1	0
448	1	0
449	1	0
450	1	1
451	1	0
452	1	1
453	1	0
454	1	1
455	1	0
456	1	0
457	1	1
458	1	0
459	1	0
460	1	1
461	1	0
462	1	0
440	2	1
441	2	1
442	2	0
443	2	0
444	2	1
445	2	1
446	2	0
447	2	1
448	2	0
449	2	1
450	2	0
451	2	0
452	2	0
453	2	0
454	2	1
455	2	0
456	2	0
457	2	0
458	2	0
459	2	1
460	2	0
461	2	0
462	2	1
440	3	1
441	3	1
442	3	0
443	3	0
444	3	0
445	3	1
446	3	0
447	3	1
448	3	0
449	3	0
450	3	1
451	3	1
452	3	0
453	3	0
454	3	1
455	3	0
456	3	0
457	3	0
458	3	0
459	3	1
460	3	0
461	3	0
462	3	0
440	4	0
441	4	0
442	4	0
443	4	1
444	4	0
445	4	0
446	4	0
447	4	1
448	4	0
449	4	0
450	4	0
451	4	1
452	4	0
453	4	1
454	4	0
455	4	0
456	4	0
457	4	0
458	4	0
459	4	1
460	4	0
461	4	1
462	4	0
440	5	0
441	5	0
442	5	1
443	5	1
444	5	1
445	5	1
446	5	1
447	5	1
448	5	1
449	5	0
450	5	1
451	5	1
452	5	0
453	5	0
454	5	0
455	5	0
456	5	0
457	5	0
458	5	0
459	5	0
460	5	1
461	5	0
462	5	0
440	6	0
441	6	1
442	6	0
443	6	0
444	6	0
445	6	0
446	6	0
447	6	1
448	6	0
449	6	1
450	6	0
451	6	1
452	6	0
453	6	1
454	6	0
455	6	0
456	6	0
457	6	1
458	6	1
459	6	0
460	6	0
461	6	1
462	6	1
440	7	1
441	7	1
442	7	1
443	7	1
444	7	0
445	7	0
446	7	0
447	7	0
448	7	0
449	7	1
450	7	1
451	7	1
452	7	0
453	7	0
454	7	1
455	7	0
456	7	0
457	7	1
458	7	0
459	7	1
460	7	1
461	7	0
462	7	0
440	8	0
441	8	1
442	8	1
443	8	0
444	8	0
445	8	0
446	8	0
447	8	0
448	8	1
449	8	0
450	8	0
451	8	1
452	8	0
453	8	0
454	8	0
455	8	1
456	8	1
457	8	0
458	8	0
459	8	0
460	8	1
461	8	1
462	8	0
440	9	1
441	9	1
442	9	0
443	9	0
444	9	0
445	9	0
446	9	0
447	9	0
448	9	0
449	9	0
450	9	1
451	9	0
452	9	0
453	9	0
454	9	1
455	9	1
456	9	0
457	9	0
458	9	1
459	9	0
460	9	1
461	9	0
462	9	0
440	10	0
441	10	0
442	10	0
443	10	1
444	10	0
445	10	0
446	10	1
447	10	1
448	10	0
449	10	0
450	10	0
451	10	1
452	10	0
453	10	0
454	10	0
455	10	1
456	10	0
457	10	0
458	10	1
459	10	1
460	10	1
461	10	0
462	10	1
440	11	0
441	11	0
442	11	0
443	11	1
444	11	0
445	11	1
446	11	0
447	11	1
448	11	1
449	11	0
450	11	0
451	11	0
452	11	0
453	11	0
454	11	0
455	11	0
456	11	1
457	11	0
458	11	1
459	11	0
460	11	0
461	11	0
462	11	0
440	12	0
441	12	1
442	12	0
443	12	1
444	12	0
445	12	0
446	12	0
447	12	1
448	12	0
449	12	1
450	12	0
451	12	1
452	12	0
453	12	0
454	12	1
455	12	0
456	12	1
457	12	1
458	12	1
459	12	1
460	12	0
461	12	1
462	12	1
440	13	0
441	13	0
442	13	0
443	13	1
444	13	0
445	13	0
446	13	0
447	13	0
448	13	0
449	13	1
450	13	0
451	13	0
452	13	0
453	13	0
454	13	0
455	13	0
456	13	0
457	13	1
458	13	1
459	13	1
460	13	0
461	13	0
462	13	1
440	14	0
441	14	1
442	14	1
443	14	1
444	14	1
445	14	0
446	14	0
447	14	0
448	14	0
449	14	1
450	14	1
451	14	0
452	14	0
453	14	1
454	14	1
455	14	1
456	14	0
457	14	0
458	14	0
459	14	1
460	14	0
461	14	0
462	14	1
440	15	0
441	15	0
442	15	1
443	15	1
444	15	0
445	15	0
446	15	1
447	15	1
448	15	0
449	15	0
450	15	0
451	15	0
452	15	1
453	15	0
454	15	0
455	15	0
456	15	0
457	15	0
458	15	0
459	15	0
460	15	1
461	15	0
462	15	0
440	16	0
441	16	0
442	16	1
443	16	1
444	16	0
445	16	0
446	16	1
447	16	1
448	16	1
449	16	0
450	16	1
451	16	0
452	16	0
453	16	0
454	16	0
455	16	1
456	16	0
457	16	1
458	16	1
459	16	0
460	16	0
461	16	1
462	16	0
440	17	1
441	17	0
442	17	0
443	17	0
444	17	1
445	17	1
446	17	0
447	17	0
448	17	0
449	17	0
450	17	0
451	17	0
452	17	0
453	17	1
454	17	1
455	17	0
456	17	0
457	17	0
458	17	1
459	17	1
460	17	0
461	17	1
462	17	0
440	18	1
441	18	0
442	18	0
443	18	1
444	18	0
445	18	0
446	18	0
447	18	0
448	18	0
449	18	1
450	18	0
451	18	0
452	18	0
453	18	0
454	18	0
455	18	0
456	18	0
457	18	0
458	18	0
459	18	0
460	18	0
461	18	0
462	18	1
440	19	1
441	19	1
442	19	1
443	19	0
444	19	0
445	19	0
446	19	0
447	19	0
448	19	0
449	19	1
450	19	1
451	19	0
452	19	0
453	19	1
454	19	0
455	19	1
456	19	0
457	19	0
458	19	1
459	19	1
460	19	0
461	19	0
462	19	1
440	20	1
441	20	1
442	20	0
443	20	0
444	20	1
445	20	0
446	20	1
447	20	0
448	20	0
449	20	1
450	20	0
451	20	0
452	20	0
453	20	0
454	20	1
455	20	0
456	20	0
457	20	0
458	20	1
459	20	0
460	20	0
461	20	0
462	20	0
440	21	0
441	21	0
442	21	1
443	21	0
444	21	0
445	21	0
446	21	1
447	21	0
448	21	1
449	21	1
450	21	0
451	21	0
452	21	1
453	21	0
454	21	1
455	21	1
456	21	1
457	21	0
458	21	0
459	21	0
460	21	0
461	21	0
462	21	0
440	22	0
441	22	0
442	22	1
443	22	1
444	22	0
445	22	1
446	22	0
447	22	1
448	22	0
449	22	0
450	22	0
451	22	1
452	22	0
453	22	1
454	22	1
455	22	0
456	22	1
457	22	0
458	22	0
459	22	1
460	22	0
461	22	0
462	22	0
440	23	0
441	23	0
442	23	1
443	23	0
444	23	0
445	23	0
446	23	0
447	23	1
448	23	0
449	23	0
450	23	1
451	23	0
452	23	1
453	23	1
454	23	0
455	23	1
456	23	1
457	23	0
458	23	0
459	23	0
460	23	1
461	23	1
462	23	0
440	24	1
441	24	0
442	24	0
443	24	1
444	24	1
445	24	1
446	24	1
447	24	0
448	24	0
449	24	1
450	24	0
451	24	1
452	24	0
453	24	1
454	24	0
455	24	0
456	24	1
457	24	0
458	24	1
459	24	0
460	24	0
461	24	0
462	24	1
463	1	0
464	1	0
465	1	0
466	1	0
467	1	1
468	1	0
469	1	0
470	1	0
471	1	1
472	1	1
473	1	0
474	1	1
475	1	1
476	1	1
477	1	0
478	1	0
479	1	0
480	1	1
481	1	0
482	1	0
483	1	0
484	1	0
485	1	1
463	2	1
464	2	0
465	2	1
466	2	1
467	2	1
468	2	0
469	2	0
470	2	0
471	2	1
472	2	1
473	2	0
474	2	1
475	2	0
476	2	0
477	2	0
478	2	1
479	2	0
480	2	0
481	2	0
482	2	0
483	2	0
484	2	0
485	2	1
463	3	0
464	3	0
465	3	1
466	3	0
467	3	0
468	3	0
469	3	0
470	3	0
471	3	0
472	3	0
473	3	0
474	3	0
475	3	0
476	3	1
477	3	1
478	3	1
479	3	0
480	3	0
481	3	0
482	3	0
483	3	1
484	3	1
485	3	0
463	4	1
464	4	1
465	4	0
466	4	0
467	4	0
468	4	0
469	4	0
470	4	0
471	4	0
472	4	1
473	4	0
474	4	1
475	4	1
476	4	0
477	4	0
478	4	1
479	4	1
480	4	0
481	4	1
482	4	0
483	4	0
484	4	1
485	4	1
463	5	1
464	5	0
465	5	1
466	5	1
467	5	0
468	5	1
469	5	0
470	5	0
471	5	1
472	5	0
473	5	0
474	5	0
475	5	1
476	5	1
477	5	1
478	5	0
479	5	0
480	5	1
481	5	0
482	5	1
483	5	0
484	5	0
485	5	0
463	6	0
464	6	0
465	6	1
466	6	1
467	6	0
468	6	1
469	6	0
470	6	0
471	6	1
472	6	1
473	6	1
474	6	0
475	6	1
476	6	1
477	6	0
478	6	0
479	6	1
480	6	0
481	6	1
482	6	1
483	6	0
484	6	0
485	6	1
463	7	0
464	7	1
465	7	1
466	7	0
467	7	0
468	7	0
469	7	0
470	7	0
471	7	0
472	7	0
473	7	0
474	7	1
475	7	0
476	7	0
477	7	0
478	7	0
479	7	0
480	7	1
481	7	0
482	7	0
483	7	1
484	7	1
485	7	0
463	8	0
464	8	0
465	8	1
466	8	0
467	8	1
468	8	0
469	8	0
470	8	0
471	8	1
472	8	1
473	8	1
474	8	0
475	8	0
476	8	0
477	8	0
478	8	1
479	8	0
480	8	1
481	8	0
482	8	1
483	8	0
484	8	1
485	8	1
463	9	0
464	9	0
465	9	0
466	9	0
467	9	1
468	9	0
469	9	0
470	9	0
471	9	1
472	9	1
473	9	1
474	9	0
475	9	0
476	9	1
477	9	0
478	9	0
479	9	1
480	9	0
481	9	0
482	9	0
483	9	0
484	9	1
485	9	0
463	10	0
464	10	0
465	10	0
466	10	0
467	10	0
468	10	0
469	10	1
470	10	0
471	10	0
472	10	1
473	10	0
474	10	0
475	10	0
476	10	1
477	10	1
478	10	0
479	10	0
480	10	0
481	10	0
482	10	1
483	10	1
484	10	0
485	10	0
463	11	0
464	11	1
465	11	1
466	11	0
467	11	0
468	11	0
469	11	0
470	11	0
471	11	1
472	11	1
473	11	0
474	11	0
475	11	1
476	11	0
477	11	1
478	11	0
479	11	0
480	11	1
481	11	1
482	11	0
483	11	0
484	11	1
485	11	0
463	12	0
464	12	0
465	12	0
466	12	0
467	12	0
468	12	0
469	12	0
470	12	1
471	12	0
472	12	0
473	12	0
474	12	0
475	12	1
476	12	0
477	12	0
478	12	1
479	12	1
480	12	1
481	12	0
482	12	0
483	12	0
484	12	1
485	12	0
463	13	0
464	13	1
465	13	1
466	13	1
467	13	0
468	13	1
469	13	0
470	13	1
471	13	1
472	13	1
473	13	0
474	13	0
475	13	1
476	13	1
477	13	0
478	13	0
479	13	0
480	13	0
481	13	0
482	13	0
483	13	0
484	13	0
485	13	1
463	14	1
464	14	0
465	14	0
466	14	0
467	14	1
468	14	0
469	14	1
470	14	1
471	14	1
472	14	0
473	14	0
474	14	0
475	14	1
476	14	0
477	14	0
478	14	1
479	14	1
480	14	1
481	14	0
482	14	1
483	14	1
484	14	0
485	14	0
463	15	1
464	15	0
465	15	0
466	15	1
467	15	1
468	15	1
469	15	1
470	15	0
471	15	0
472	15	1
473	15	0
474	15	1
475	15	1
476	15	0
477	15	1
478	15	1
479	15	0
480	15	0
481	15	0
482	15	0
483	15	1
484	15	0
485	15	1
463	16	0
464	16	1
465	16	1
466	16	1
467	16	0
468	16	0
469	16	1
470	16	0
471	16	0
472	16	0
473	16	1
474	16	1
475	16	0
476	16	1
477	16	1
478	16	0
479	16	0
480	16	0
481	16	0
482	16	1
483	16	0
484	16	0
485	16	1
463	17	0
464	17	0
465	17	0
466	17	0
467	17	0
468	17	1
469	17	1
470	17	0
471	17	1
472	17	0
473	17	1
474	17	1
475	17	1
476	17	0
477	17	0
478	17	0
479	17	0
480	17	1
481	17	1
482	17	1
483	17	1
484	17	1
485	17	1
463	18	0
464	18	0
465	18	0
466	18	1
467	18	0
468	18	1
469	18	1
470	18	1
471	18	0
472	18	1
473	18	0
474	18	0
475	18	0
476	18	1
477	18	0
478	18	1
479	18	0
480	18	1
481	18	1
482	18	1
483	18	0
484	18	0
485	18	1
463	19	1
464	19	0
465	19	1
466	19	0
467	19	1
468	19	0
469	19	0
470	19	1
471	19	0
472	19	0
473	19	1
474	19	0
475	19	1
476	19	0
477	19	1
478	19	0
479	19	0
480	19	0
481	19	1
482	19	0
483	19	1
484	19	0
485	19	0
463	20	1
464	20	0
465	20	0
466	20	1
467	20	1
468	20	1
469	20	0
470	20	1
471	20	1
472	20	0
473	20	0
474	20	0
475	20	0
476	20	0
477	20	0
478	20	1
479	20	1
480	20	0
