Node	Time	ActivationFactorUpRegulation
427	15	0
428	15	1
429	15	0
430	15	0
427	16	0
428	16	0
429	16	0
430	16	1
427	17	0
428	17	0
429	17	0
430	17	1
427	18	0
428	18	0
429	18	0
430	18	1
427	19	0
428	19	1
429	19	0
430	19	1
427	20	1
428	20	0
429	20	1
430	20	0
427	21	0
428	21	1
429	21	1
430	21	0
427	22	0
428	22	1
429	22	0
430	22	1
427	23	0
428	23	0
429	23	0
430	23	1
427	24	0
428	24	1
429	24	0
430	24	0
431	1	0
432	1	1
433	1	0
434	1	0
431	2	1
432	2	0
433	2	0
434	2	1
431	3	0
432	3	0
433	3	0
434	3	1
431	4	1
432	4	0
433	4	0
434	4	0
431	5	0
432	5	0
433	5	1
434	5	1
431	6	0
432	6	0
433	6	1
434	6	1
431	7	0
432	7	1
433	7	1
434	7	0
431	8	1
432	8	0
433	8	1
434	8	0
431	9	1
432	9	1
433	9	0
434	9	0
431	10	0
432	10	1
433	10	0
434	10	1
431	11	0
432	11	0
433	11	1
434	11	1
431	12	1
432	12	0
433	12	1
434	12	0
431	13	0
432	13	0
433	13	0
434	13	1
431	14	1
432	14	0
433	14	0
434	14	0
431	15	1
432	15	0
433	15	0
434	15	1
431	16	0
432	16	0
433	16	0
434	16	1
431	17	1
432	17	0
433	17	1
434	17	0
431	18	0
432	18	0
433	18	0
434	18	1
431	19	0
432	19	0
433	19	1
434	19	1
431	20	0
432	20	0
433	20	0
434	20	1
431	21	0
432	21	1
433	21	0
434	21	1
431	22	0
432	22	0
433	22	0
434	22	1
431	23	0
432	23	0
433	23	1
434	23	1
431	24	0
432	24	1
433	24	0
434	24	0
435	1	1
436	1	0
437	1	1
438	1	0
435	2	1
436	2	0
437	2	1
438	2	0
435	3	0
436	3	0
437	3	1
438	3	0
435	4	0
436	4	0
437	4	1
438	4	0
435	5	0
436	5	0
437	5	1
438	5	0
435	6	1
436	6	0
437	6	0
438	6	0
435	7	0
436	7	1
437	7	0
438	7	0
435	8	1
436	8	0
437	8	0
438	8	0
435	9	1
436	9	1
437	9	0
438	9	0
435	10	0
436	10	0
437	10	1
438	10	1
435	11	1
436	11	0
437	11	0
438	11	0
435	12	0
436	12	1
437	12	0
438	12	0
435	13	1
436	13	0
437	13	1
438	13	0
435	14	0
436	14	0
437	14	1
438	14	0
435	15	1
436	15	0
437	15	0
438	15	0
435	16	0
436	16	0
437	16	1
438	16	0
435	17	0
436	17	1
437	17	0
438	17	0
435	18	0
436	18	1
437	18	0
438	18	0
435	19	0
436	19	1
437	19	0
438	19	0
435	20	1
436	20	1
437	20	0
438	20	0
435	21	0
436	21	0
437	21	1
438	21	1
435	22	0
436	22	0
437	22	1
438	22	1
435	23	0
436	23	0
437	23	0
438	23	1
435	24	0
436	24	0
437	24	0
438	24	1
439	1	1
440	1	0
441	1	0
442	1	0
439	2	1
440	2	1
441	2	0
442	2	0
439	3	0
440	3	0
441	3	0
442	3	1
439	4	1
440	4	0
441	4	0
442	4	0
439	5	0
440	5	0
441	5	1
442	5	0
439	6	0
440	6	0
441	6	1
442	6	0
439	7	1
440	7	1
441	7	0
442	7	0
439	8	0
440	8	1
441	8	0
442	8	1
439	9	1
440	9	1
441	9	0
442	9	0
439	10	0
440	10	0
441	10	1
442	10	1
439	11	1
440	11	0
441	11	1
442	11	0
439	12	1
440	12	0
441	12	0
442	12	0
439	13	1
440	13	0
441	13	0
442	13	0
439	14	0
440	14	0
441	14	1
442	14	0
439	15	1
440	15	0
441	15	0
442	15	0
439	16	0
440	16	0
441	16	0
442	16	1
439	17	0
440	17	1
441	17	0
442	17	0
439	18	0
440	18	1
441	18	0
442	18	0
439	19	1
440	19	0
441	19	1
442	19	0
439	20	1
440	20	0
441	20	0
442	20	1
439	21	0
440	21	1
441	21	0
442	21	0
439	22	0
440	22	1
441	22	0
442	22	1
439	23	0
440	23	0
441	23	1
442	23	0
439	24	0
440	24	0
441	24	1
442	24	1
443	1	0
444	1	1
445	1	1
446	1	0
443	2	1
444	2	0
445	2	0
446	2	0
443	3	1
444	3	0
445	3	1
446	3	0
443	4	0
444	4	0
445	4	1
446	4	0
443	5	0
444	5	1
445	5	0
446	5	1
443	6	0
444	6	1
445	6	0
446	6	1
443	7	1
444	7	1
445	7	0
446	7	0
443	8	0
444	8	1
445	8	0
446	8	0
443	9	1
444	9	0
445	9	0
446	9	1
443	10	0
444	10	0
445	10	1
446	10	0
443	11	1
444	11	0
445	11	0
446	11	1
443	12	0
444	12	0
445	12	1
446	12	0
443	13	1
444	13	0
445	13	0
446	13	0
443	14	1
444	14	0
445	14	0
446	14	1
443	15	1
444	15	1
445	15	0
446	15	0
443	16	0
444	16	0
445	16	0
446	16	1
443	17	0
444	17	0
445	17	0
446	17	1
443	18	1
444	18	0
445	18	0
446	18	0
443	19	0
444	19	1
445	19	0
446	19	1
443	20	1
444	20	1
445	20	0
446	20	0
443	21	0
444	21	1
445	21	0
446	21	1
443	22	0
444	22	1
445	22	0
446	22	1
443	23	0
444	23	0
445	23	0
446	23	1
443	24	0
444	24	1
445	24	1
446	24	0
447	1	0
448	1	1
449	1	1
450	1	0
447	2	0
448	2	0
449	2	1
450	2	1
447	3	0
448	3	0
449	3	1
450	3	0
447	4	0
448	4	0
449	4	0
450	4	1
447	5	1
448	5	0
449	5	0
450	5	0
447	6	0
448	6	1
449	6	0
450	6	1
447	7	1
448	7	0
449	7	1
450	7	0
447	8	0
448	8	1
449	8	1
450	8	0
447	9	0
448	9	0
449	9	1
450	9	1
447	10	0
448	10	1
449	10	0
450	10	0
447	11	1
448	11	0
449	11	0
450	11	1
447	12	0
448	12	1
449	12	0
450	12	0
447	13	1
448	13	0
449	13	1
450	13	0
447	14	0
448	14	0
449	14	0
450	14	1
447	15	0
448	15	0
449	15	1
450	15	0
447	16	0
448	16	0
449	16	1
450	16	0
447	17	0
448	17	1
449	17	0
450	17	1
447	18	0
448	18	1
449	18	1
450	18	0
447	19	1
448	19	0
449	19	0
450	19	0
447	20	0
448	20	0
449	20	0
450	20	1
447	21	1
448	21	0
449	21	0
450	21	1
447	22	0
448	22	0
449	22	0
450	22	1
447	23	0
448	23	1
449	23	1
450	23	0
447	24	1
448	24	1
449	24	0
450	24	0
451	1	0
452	1	0
453	1	1
454	1	0
451	2	0
452	2	0
453	2	1
454	2	0
451	3	1
452	3	0
453	3	0
454	3	1
451	4	0
452	4	0
453	4	0
454	4	1
451	5	0
452	5	1
453	5	0
454	5	0
451	6	0
452	6	0
453	6	1
454	6	0
451	7	0
452	7	1
453	7	0
454	7	0
451	8	0
452	8	1
453	8	0
454	8	1
451	9	0
452	9	0
453	9	1
454	9	0
451	10	0
452	10	1
453	10	0
454	10	0
451	11	0
452	11	0
453	11	1
454	11	1
451	12	0
452	12	1
453	12	0
454	12	1
451	13	1
452	13	0
453	13	1
454	13	0
451	14	0
452	14	1
453	14	1
454	14	0
451	15	1
452	15	1
453	15	0
454	15	0
451	16	0
452	16	0
453	16	0
454	16	1
451	17	0
452	17	1
453	17	0
454	17	1
451	18	0
452	18	0
453	18	0
454	18	1
451	19	1
452	19	1
453	19	0
454	19	0
451	20	0
452	20	0
453	20	1
454	20	1
451	21	0
452	21	0
453	21	0
454	21	1
451	22	0
452	22	1
453	22	1
454	22	0
451	23	0
452	23	1
453	23	0
454	23	0
451	24	0
452	24	0
453	24	1
454	24	1
455	1	1
456	1	1
457	1	0
458	1	0
455	2	0
456	2	1
457	2	0
458	2	0
455	3	0
456	3	0
457	3	0
458	3	1
455	4	1
456	4	0
457	4	0
458	4	0
455	5	0
456	5	1
457	5	0
458	5	0
455	6	1
456	6	0
457	6	1
458	6	0
455	7	0
456	7	0
457	7	0
458	7	1
455	8	1
456	8	0
457	8	0
458	8	1
455	9	0
456	9	1
457	9	0
458	9	1
455	10	1
456	10	0
457	10	0
458	10	0
455	11	0
456	11	1
457	11	0
458	11	0
455	12	0
456	12	1
457	12	0
458	12	0
455	13	0
456	13	0
457	13	0
458	13	1
455	14	0
456	14	1
457	14	0
458	14	0
455	15	0
456	15	1
457	15	0
458	15	0
455	16	0
456	16	1
457	16	0
458	16	0
455	17	1
456	17	0
457	17	0
458	17	1
455	18	0
456	18	0
457	18	1
458	18	0
455	19	0
456	19	1
457	19	0
458	19	0
455	20	0
456	20	0
457	20	1
458	20	0
455	21	1
456	21	0
457	21	0
458	21	0
455	22	0
456	22	1
457	22	1
458	22	0
455	23	0
456	23	0
457	23	0
458	23	1
455	24	0
456	24	1
457	24	0
458	24	0
459	1	0
460	1	1
461	1	1
462	1	0
459	2	0
460	2	0
461	2	0
462	2	1
459	3	0
460	3	0
461	3	0
462	3	1
459	4	0
460	4	0
461	4	1
462	4	0
459	5	0
460	5	1
461	5	0
462	5	1
459	6	1
460	6	0
461	6	0
462	6	1
459	7	0
460	7	1
461	7	0
462	7	0
459	8	0
460	8	1
461	8	0
462	8	0
459	9	0
460	9	1
461	9	0
462	9	1
459	10	1
460	10	0
461	10	0
462	10	0
459	11	0
460	11	0
461	11	1
462	11	0
459	12	0
460	12	0
461	12	1
462	12	0
459	13	0
460	13	0
461	13	1
462	13	1
459	14	0
460	14	1
461	14	0
462	14	1
459	15	1
460	15	0
461	15	0
462	15	1
459	16	0
460	16	1
461	16	0
462	16	0
459	17	1
460	17	1
461	17	0
462	17	0
459	18	1
460	18	0
461	18	0
462	18	0
459	19	0
460	19	0
461	19	1
462	19	0
459	20	0
460	20	1
461	20	0
462	20	1
459	21	0
460	21	0
461	21	1
462	21	1
459	22	0
460	22	0
461	22	1
462	22	0
459	23	1
460	23	0
461	23	0
462	23	0
459	24	0
460	24	0
461	24	1
462	24	1
463	1	0
464	1	0
465	1	0
466	1	1
463	2	1
464	2	0
465	2	0
466	2	0
463	3	0
464	3	1
465	3	0
466	3	0
463	4	0
464	4	0
465	4	0
466	4	1
463	5	1
464	5	0
465	5	0
466	5	1
463	6	1
464	6	0
465	6	0
466	6	0
463	7	1
464	7	0
465	7	0
466	7	1
463	8	1
464	8	0
465	8	1
466	8	0
463	9	1
464	9	0
465	9	1
466	9	0
463	10	0
464	10	0
465	10	0
466	10	1
463	11	0
464	11	0
465	11	0
466	11	1
463	12	1
464	12	0
465	12	1
466	12	0
463	13	0
464	13	1
465	13	0
466	13	0
463	14	1
464	14	1
465	14	0
466	14	0
463	15	1
464	15	0
465	15	0
466	15	0
463	16	1
464	16	0
465	16	1
466	16	0
463	17	0
464	17	1
465	17	0
466	17	0
463	18	0
464	18	0
465	18	0
466	18	1
463	19	0
464	19	1
465	19	1
466	19	0
463	20	1
464	20	1
465	20	0
466	20	0
463	21	1
464	21	0
465	21	0
466	21	1
463	22	0
464	22	0
465	22	1
466	22	0
463	23	1
464	23	0
465	23	0
466	23	1
463	24	1
464	24	0
465	24	0
466	24	0
467	1	0
468	1	1
469	1	0
470	1	1
467	2	0
468	2	1
469	2	0
470	2	0
467	3	0
468	3	1
469	3	0
470	3	0
467	4	1
468	4	0
469	4	0
470	4	0
467	5	1
468	5	0
469	5	1
470	5	0
467	6	0
468	6	0
469	6	1
470	6	0
467	7	0
468	7	1
469	7	0
470	7	0
467	8	0
468	8	0
469	8	1
470	8	0
467	9	1
468	9	0
469	9	1
470	9	0
467	10	0
468	10	1
469	10	0
470	10	0
467	11	1
468	11	0
469	11	0
470	11	0
467	12	0
468	12	1
469	12	0
470	12	1
467	13	1
468	13	0
469	13	1
470	13	0
467	14	0
468	14	1
469	14	0
470	14	0
467	15	1
468	15	0
469	15	1
470	15	0
467	16	0
468	16	0
469	16	1
470	16	0
467	17	0
468	17	1
469	17	0
470	17	1
467	18	1
468	18	0
469	18	0
470	18	1
467	19	1
468	19	0
469	19	0
470	19	0
467	20	0
468	20	1
469	20	0
470	20	1
467	21	1
468	21	0
469	21	0
470	21	0
467	22	0
468	22	1
469	22	0
470	22	0
467	23	0
468	23	1
469	23	0
470	23	0
467	24	1
468	24	0
469	24	0
470	24	1
471	1	1
472	1	0
473	1	0
474	1	0
471	2	0
472	2	1
473	2	0
474	2	0
471	3	1
472	3	0
473	3	0
474	3	1
471	4	1
472	4	0
473	4	1
474	4	0
471	5	0
472	5	0
473	5	1
474	5	1
471	6	1
472	6	0
473	6	1
474	6	0
471	7	0
472	7	1
473	7	0
474	7	0
471	8	0
472	8	0
473	8	0
474	8	1
471	9	0
472	9	0
473	9	1
474	9	0
471	10	0
472	10	1
473	10	0
474	10	0
471	11	1
472	11	0
473	11	0
474	11	0
471	12	1
472	12	1
473	12	0
474	12	0
471	13	0
472	13	0
473	13	0
474	13	1
471	14	1
472	14	0
473	14	0
474	14	0
471	15	0
472	15	1
473	15	1
474	15	0
471	16	0
472	16	0
473	16	1
474	16	0
471	17	0
472	17	1
473	17	1
474	17	0
471	18	0
472	18	1
473	18	0
474	18	1
471	19	1
472	19	1
473	19	0
474	19	0
471	20	0
472	20	0
473	20	1
474	20	0
471	21	0
472	21	0
473	21	1
474	21	0
471	22	1
472	22	0
473	22	1
474	22	0
471	23	0
472	23	0
473	23	1
474	23	0
471	24	1
472	24	0
473	24	0
474	24	0
475	1	1
476	1	1
477	1	0
478	1	0
475	2	0
476	2	1
477	2	0
478	2	0
475	3	0
476	3	1
477	3	1
478	3	0
475	4	0
476	4	0
477	4	0
478	4	1
475	5	0
476	5	1
477	5	0
478	5	0
475	6	1
476	6	0
477	6	0
478	6	0
475	7	1
476	7	1
477	7	0
478	7	0
475	8	0
476	8	1
477	8	0
478	8	0
475	9	1
476	9	1
477	9	0
478	9	0
475	10	0
476	10	1
477	10	0
478	10	0
475	11	0
476	11	0
477	11	0
478	11	1
475	12	0
476	12	0
477	12	1
478	12	0
475	13	0
476	13	0
477	13	1
478	13	0
475	14	1
476	14	1
477	14	0
478	14	0
475	15	1
476	15	0
477	15	0
478	15	1
475	16	0
476	16	1
477	16	0
478	16	0
475	17	1
476	17	0
477	17	1
478	17	0
475	18	0
476	18	0
477	18	1
478	18	1
475	19	0
476	19	0
477	19	1
478	19	0
475	20	1
476	20	0
477	20	1
478	20	0
475	21	1
476	21	0
477	21	0
478	21	0
475	22	0
476	22	1
477	22	0
478	22	0
475	23	0
476	23	0
477	23	0
478	23	1
475	24	1
476	24	0
477	24	0
478	24	0
479	1	1
480	1	0
481	1	0
482	1	0
479	2	1
480	2	0
481	2	0
482	2	1
479	3	1
480	3	0
481	3	0
482	3	0
479	4	0
480	4	0
481	4	0
482	4	1
479	5	0
480	5	0
481	5	1
482	5	0
479	6	0
480	6	0
481	6	1
482	6	0
479	7	0
480	7	1
481	7	1
482	7	0
479	8	0
480	8	0
481	8	1
482	8	0
479	9	0
480	9	0
481	9	0
482	9	1
479	10	0
480	10	0
481	10	0
482	10	1
479	11	1
480	11	0
481	11	0
482	11	0
479	12	1
480	12	0
481	12	0
482	12	0
479	13	0
480	13	0
481	13	1
482	13	0
479	14	1
480	14	0
481	14	0
482	14	1
479	15	1
480	15	0
481	15	1
482	15	0
479	16	0
480	16	1
481	16	0
482	16	0
479	17	0
480	17	0
481	17	1
482	17	0
479	18	0
480	18	0
481	18	1
482	18	1
479	19	0
480	19	0
481	19	0
482	19	1
479	20	1
480	20	1
481	20	0
482	20	0
479	21	0
480	21	1
481	21	0
482	21	0
479	22	0
480	22	1
481	22	0
482	22	0
479	23	1
480	23	0
481	23	1
482	23	0
479	24	1
480	24	0
481	24	1
482	24	0
483	1	0
484	1	1
485	1	0
486	1	1
483	2	1
484	2	0
485	2	0
486	2	0
483	3	1
484	3	1
485	3	0
486	3	0
483	4	0
484	4	1
485	4	1
486	4	0
483	5	0
484	5	0
485	5	1
486	5	1
483	6	0
484	6	0
485	6	1
486	6	0
483	7	0
484	7	1
485	7	0
486	7	0
483	8	1
484	8	0
485	8	0
486	8	0
483	9	0
484	9	0
485	9	1
486	9	1
483	10	1
484	10	0
485	10	1
486	10	0
483	11	0
484	11	1
485	11	0
486	11	1
483	12	0
484	12	0
485	12	1
486	12	0
483	13	0
484	13	1
485	13	0
486	13	0
483	14	0
484	14	0
485	14	1
486	14	0
483	15	0
484	15	1
485	15	0
486	15	1
483	16	0
484	16	0
485	16	0
486	16	1
483	17	0
484	17	0
485	17	0
486	17	1
483	18	0
484	18	1
485	18	0
486	18	1
483	19	1
484	19	1
485	19	0
486	19	0
483	20	0
484	20	0
485	20	0
486	20	1
483	21	1
484	21	1
485	21	0
486	21	0
483	22	0
484	22	1
485	22	0
486	22	1
483	23	0
484	23	1
485	23	0
486	23	0
483	24	0
484	24	1
485	24	1
486	24	0
487	1	1
488	1	0
489	1	0
490	1	1
487	2	1
488	2	0
489	2	1
490	2	0
487	3	0
488	3	1
489	3	0
490	3	1
487	4	0
488	4	0
489	4	0
490	4	1
487	5	0
488	5	0
489	5	0
490	5	1
487	6	1
488	6	0
489	6	0
490	6	0
487	7	0
488	7	1
489	7	0
490	7	1
487	8	0
488	8	1
489	8	0
490	8	0
487	9	0
488	9	0
489	9	0
490	9	1
487	10	0
488	10	1
489	10	0
490	10	0
487	11	0
488	11	1
489	11	0
490	11	1
487	12	1
488	12	0
489	12	0
490	12	1
487	13	0
488	13	0
489	13	1
490	13	1
487	14	0
488	14	1
489	14	1
490	14	0
487	15	0
488	15	0
489	15	1
490	15	1
487	16	0
488	16	1
489	16	1
490	16	0
487	17	0
488	17	0
489	17	0
490	17	1
487	18	0
488	18	0
489	18	1
490	18	0
487	19	1
488	19	0
489	19	0
490	19	0
487	20	1
488	20	0
489	20	0
490	20	0
487	21	1
488	21	0
489	21	1
490	21	0
487	22	1
488	22	1
489	22	0
490	22	0
487	23	0
488	23	0
489	23	0
490	23	1
487	24	0
488	24	1
489	24	0
490	24	1
491	1	0
492	1	0
493	1	0
494	1	1
491	2	1
492	2	1
493	2	0
494	2	0
491	3	1
492	3	0
493	3	1
494	3	0
491	4	0
492	4	1
493	4	0
494	4	0
491	5	0
492	5	0
493	5	1
494	5	0
491	6	0
492	6	1
493	6	0
494	6	1
491	7	0
492	7	0
493	7	0
494	7	1
491	8	0
492	8	0
493	8	0
494	8	1
491	9	1
492	9	0
493	9	0
494	9	1
491	10	0
492	10	1
493	10	0
494	10	0
491	11	1
492	11	0
493	11	0
494	11	1
491	12	0
492	12	0
493	12	1
494	12	1
491	13	1
492	13	0
493	13	1
494	13	0
491	14	0
492	14	0
493	14	1
494	14	0
491	15	0
492	15	1
493	15	0
494	15	0
491	16	0
492	16	1
493	16	0
494	16	0
491	17	0
492	17	0
493	17	1
494	17	0
491	18	0
492	18	1
493	18	0
494	18	0
491	19	1
492	19	1
493	19	0
494	19	0
491	20	0
492	20	0
493	20	1
494	20	0
491	21	1
492	21	0
493	21	1
494	21	0
491	22	0
492	22	0
493	22	1
494	22	1
491	23	1
492	23	0
493	23	0
494	23	0
491	24	1
492	24	0
493	24	0
494	24	0
495	1	0
496	1	1
497	1	1
498	1	0
495	2	1
496	2	0
497	2	0
498	2	1
495	3	1
496	3	0
497	3	0
498	3	1
495	4	0
496	4	1
497	4	0
498	4	1
495	5	1
496	5	0
497	5	0
498	5	0
495	6	0
496	6	1
497	6	0
498	6	0
495	7	1
496	7	0
497	7	1
498	7	0
495	8	0
496	8	1
497	8	1
498	8	0
495	9	1
496	9	0
497	9	0
498	9	1
495	10	0
496	10	1
497	10	1
498	10	0
495	11	0
496	11	1
497	11	1
498	11	0
495	12	1
496	12	1
497	12	0
498	12	0
495	13	0
496	13	0
497	13	1
498	13	0
495	14	1
496	14	0
497	14	0
498	14	0
495	15	0
496	15	0
497	15	1
498	15	0
495	16	1
496	16	0
497	16	1
498	16	0
495	17	0
496	17	0
497	17	1
498	17	1
495	18	0
496	18	1
497	18	0
498	18	1
495	19	0
496	19	0
497	19	0
498	19	1
495	20	1
496	20	0
497	20	0
498	20	0
495	21	0
496	21	1
497	21	1
498	21	0
495	22	0
496	22	1
497	22	1
498	22	0
495	23	0
496	23	0
497	23	0
498	23	1
495	24	0
496	24	0
497	24	0
498	24	1
499	1	0
500	1	0
501	1	0
502	1	1
499	2	0
500	2	1
501	2	1
502	2	0
499	3	0
500	3	0
501	3	1
502	3	0
499	4	0
500	4	1
501	4	0
502	4	0
499	5	1
500	5	0
501	5	0
502	5	1
499	6	0
500	6	0
501	6	0
502	6	1
499	7	1
500	7	0
501	7	0
502	7	0
499	8	0
500	8	1
501	8	0
502	8	0
499	9	0
500	9	0
501	9	1
502	9	0
499	10	0
500	10	0
501	10	1
502	10	0
499	11	1
500	11	0
501	11	1
502	11	0
499	12	1
500	12	0
501	12	0
502	12	0
499	13	0
500	13	1
501	13	1
502	13	0
499	14	0
500	14	0
501	14	1
502	14	1
499	15	1
500	15	0
501	15	0
502	15	1
499	16	0
500	16	1
501	16	0
502	16	1
499	17	1
500	17	0
501	17	0
502	17	1
499	18	0
500	18	0
501	18	1
502	18	0
499	19	1
500	19	1
501	19	0
502	19	0
499	20	1
500	20	0
501	20	0
502	20	1
499	21	0
500	21	0
501	21	1
502	21	0
499	22	1
500	22	0
501	22	1
502	22	0
499	23	0
500	23	0
501	23	1
502	23	1
499	24	1
500	24	0
501	24	0
502	24	0
503	1	0
504	1	0
505	1	0
506	1	1
503	2	0
504	2	1
505	2	0
506	2	0
503	3	1
504	3	0
505	3	0
506	3	1
503	4	1
504	4	0
505	4	0
506	4	1
503	5	1
504	5	1
505	5	0
506	5	0
503	6	1
504	6	0
505	6	0
506	6	0
503	7	0
504	7	0
505	7	1
506	7	1
503	8	1
504	8	0
505	8	0
506	8	0
503	9	1
504	9	0
505	9	1
506	9	0
503	10	1
504	10	1
505	10	0
506	10	0
503	11	0
504	11	0
505	11	1
506	11	1
503	12	0
504	12	1
505	12	0
506	12	1
503	13	1
504	13	0
505	13	1
506	13	0
503	14	0
504	14	0
505	14	1
506	14	0
503	15	0
504	15	0
505	15	1
506	15	0
503	16	0
504	16	0
505	16	1
506	16	0
503	17	0
504	17	1
505	17	0
506	17	0
503	18	0
504	18	0
505	18	1
506	18	1
503	19	1
504	19	0
505	19	1
506	19	0
503	20	0
504	20	0
505	20	0
506	20	1
503	21	0
504	21	1
505	21	0
506	21	0
503	22	0
504	22	0
505	22	1
506	22	1
503	23	0
504	23	0
505	23	0
506	23	1
503	24	0
504	24	0
505	24	0
506	24	1
507	1	1
508	1	0
509	1	1
510	1	0
507	2	0
508	2	1
509	2	1
510	2	0
507	3	0
508	3	0
509	3	1
510	3	0
507	4	0
508	4	1
509	4	0
510	4	0
507	5	1
508	5	0
509	5	0
510	5	0
507	6	1
508	6	1
509	6	0
510	6	0
507	7	0
508	7	0
509	7	1
510	7	1
507	8	1
508	8	0
509	8	0
510	8	1
507	9	1
508	9	0
509	9	1
510	9	0
507	10	0
508	10	0
509	10	0
510	10	1
507	11	0
508	11	0
509	11	1
510	11	0
507	12	1
508	12	0
509	12	0
510	12	0
507	13	0
508	13	1
509	13	1
510	13	0
507	14	1
508	14	1
509	14	0
510	14	0
507	15	1
508	15	0
509	15	0
510	15	0
507	16	1
508	16	0
509	16	1
510	16	0
507	17	1
508	17	0
509	17	1
510	17	0
507	18	0
508	18	0
509	18	1
510	18	0
507	19	1
508	19	0
509	19	1
510	19	0
507	20	0
508	20	1
509	20	0
510	20	0
507	21	0
508	21	0
509	21	1
510	21	0
507	22	1
508	22	0
509	22	0
510	22	0
507	23	1
508	23	0
509	23	0
510	23	0
507	24	1
508	24	0
509	24	1
510	24	0
511	1	0
512	1	0
513	1	0
514	1	1
511	2	1
512	2	0
513	2	0
514	2	1
511	3	0
512	3	1
513	3	0
514	3	0
511	4	0
512	4	0
513	4	0
514	4	1
511	5	1
512	5	0
513	5	1
514	5	0
511	6	1
512	6	0
513	6	0
514	6	0
511	7	1
512	7	0
513	7	0
514	7	1
511	8	0
512	8	0
513	8	0
514	8	1
511	9	1
512	9	0
513	9	0
514	9	1
511	10	1
512	10	0
513	10	0
514	10	0
511	11	1
512	11	1
513	11	0
514	11	0
511	12	1
512	12	0
513	12	0
514	12	1
511	13	1
512	13	0
513	13	0
514	13	1
511	14	1
512	14	0
513	14	0
514	14	0
511	15	0
512	15	1
513	15	1
514	15	0
511	16	0
512	16	0
513	16	1
514	16	1
511	17	0
512	17	1
513	17	0
514	17	0
511	18	0
512	18	1
513	18	0
514	18	0
511	19	1
512	19	0
513	19	0
514	19	0
511	20	0
512	20	0
513	20	0
514	20	1
511	21	0
512	21	0
513	21	0
514	21	1
511	22	0
512	22	0
513	22	0
514	22	1
511	23	1
512	23	0
513	23	1
514	23	0
511	24	1
512	24	1
513	24	0
514	24	0
515	1	0
516	1	0
517	1	1
518	1	1
515	2	0
516	2	1
517	2	0
518	2	1
515	3	1
516	3	0
517	3	0
518	3	0
515	4	0
516	4	1
517	4	0
518	4	0
515	5	0
516	5	0
517	5	1
518	5	0
515	6	0
516	6	1
517	6	0
518	6	1
515	7	0
516	7	0
517	7	0
518	7	1
515	8	0
516	8	0
517	8	0
518	8	1
515	9	0
516	9	1
517	9	0
518	9	0
515	10	0
516	10	1
517	10	0
518	10	0
515	11	0
516	11	0
517	11	1
518	11	1
515	12	0
516	12	0
517	12	0
518	12	1
515	13	1
516	13	0
517	13	0
518	13	1
515	14	0
516	14	1
517	14	1
518	14	0
515	15	0
516	15	1
517	15	0
518	15	0
515	16	0
516	16	0
517	16	1
518	16	0
515	17	0
516	17	0
517	17	0
518	17	1
515	18	0
516	18	0
517	18	1
518	18	1
515	19	1
516	19	0
517	19	0
518	19	0
515	20	0
516	20	1
517	20	0
518	20	0
515	21	0
516	21	0
517	21	1
518	21	0
515	22	0
516	22	0
517	22	0
518	22	1
515	23	0
516	23	1
517	23	1
518	23	0
515	24	0
516	24	0
517	24	0
518	24	1
519	1	0
520	1	0
521	1	0
522	1	1
519	2	0
520	2	1
521	2	0
522	2	0
519	3	1
520	3	0
521	3	1
522	3	0
519	4	0
520	4	1
521	4	0
522	4	1
519	5	0
520	5	0
521	5	1
522	5	0
519	6	1
520	6	0
521	6	0
522	6	0
519	7	1
520	7	0
521	7	0
522	7	1
519	8	0
520	8	1
521	8	1
522	8	0
519	9	1
520	9	1
521	9	0
522	9	0
519	10	0
520	10	0
521	10	0
522	10	1
519	11	0
520	11	1
521	11	0
522	11	1
519	12	0
520	12	1
521	12	1
522	12	0
519	13	0
520	13	1
521	13	1
522	13	0
519	14	0
520	14	0
521	14	0
522	14	1
519	15	1
520	15	0
521	15	1
522	15	0
519	16	0
520	16	1
521	16	0
522	16	1
519	17	0
520	17	1
521	17	0
522	17	0
519	18	0
520	18	0
521	18	1
522	18	1
519	19	0
520	19	1
521	19	0
522	19	0
519	20	0
520	20	0
521	20	0
522	20	1
519	21	1
520	21	0
521	21	0
522	21	1
519	22	1
520	22	0
521	22	0
522	22	1
519	23	0
520	23	0
521	23	1
522	23	0
519	24	0
520	24	0
521	24	0
522	24	1
523	1	1
524	1	0
525	1	1
526	1	0
523	2	0
524	2	1
525	2	1
526	2	0
523	3	0
524	3	0
525	3	1
526	3	1
523	4	0
524	4	1
525	4	0
526	4	1
523	5	0
524	5	0
525	5	1
526	5	0
523	6	0
524	6	0
525	6	1
526	6	1
523	7	1
524	7	0
525	7	0
526	7	0
523	8	1
524	8	0
525	8	0
526	8	0
523	9	0
524	9	1
525	9	0
526	9	0
523	10	0
524	10	0
525	10	1
526	10	1
523	11	0
524	11	1
525	11	0
526	11	1
523	12	0
524	12	1
525	12	1
526	12	0
523	13	0
524	13	0
525	13	1
526	13	0
523	14	0
524	14	0
525	14	0
526	14	1
523	15	0
524	15	1
525	15	0
526	15	0
523	16	0
524	16	1
525	16	0
526	16	0
523	17	0
524	17	1
525	17	0
526	17	0
523	18	0
524	18	0
525	18	1
526	18	0
523	19	0
524	19	0
525	19	1
526	19	1
523	20	1
524	20	0
525	20	0
526	20	0
523	21	0
524	21	1
