Node	Time	Spot_Price
427	3	50
427	4	50
427	5	50
427	6	50
427	7	50
427	8	50
427	9	50
427	10	50
427	11	50
427	12	50
427	13	50
427	14	50
427	15	50
427	16	50
427	17	50
427	18	50
427	19	50
427	20	50
427	21	50
427	22	50
427	23	50
427	24	50
428	1	50
428	2	50
428	3	50
428	4	50
428	5	50
428	6	50
428	7	50
428	8	50
428	9	50
428	10	50
428	11	50
428	12	50
428	13	50
428	14	50
428	15	50
428	16	50
428	17	50
428	18	50
428	19	50
428	20	50
428	21	50
428	22	50
428	23	50
428	24	50
429	1	50
429	2	50
429	3	50
429	4	50
429	5	50
429	6	50
429	7	50
429	8	50
429	9	50
429	10	50
429	11	50
429	12	50
429	13	50
429	14	50
429	15	50
429	16	50
429	17	50
429	18	50
429	19	50
429	20	50
429	21	50
429	22	50
429	23	50
429	24	50
430	1	50
430	2	50
430	3	50
430	4	50
430	5	50
430	6	50
430	7	50
430	8	50
430	9	50
430	10	50
430	11	50
430	12	50
430	13	50
430	14	50
430	15	50
430	16	50
430	17	50
430	18	50
430	19	50
430	20	50
430	21	50
430	22	50
430	23	50
430	24	50
431	1	50
431	2	50
431	3	50
431	4	50
431	5	50
431	6	50
431	7	50
431	8	50
431	9	50
431	10	50
431	11	50
431	12	50
431	13	50
431	14	50
431	15	50
431	16	50
431	17	50
431	18	50
431	19	50
431	20	50
431	21	50
431	22	50
431	23	50
431	24	50
432	1	50
432	2	50
432	3	50
432	4	50
432	5	50
432	6	50
432	7	50
432	8	50
432	9	50
432	10	50
432	11	50
432	12	50
432	13	50
432	14	50
432	15	50
432	16	50
432	17	50
432	18	50
432	19	50
432	20	50
432	21	50
432	22	50
432	23	50
432	24	50
433	1	50
433	2	50
433	3	50
433	4	50
433	5	50
433	6	50
433	7	50
433	8	50
433	9	50
433	10	50
433	11	50
433	12	50
433	13	50
433	14	50
433	15	50
433	16	50
433	17	50
433	18	50
433	19	50
433	20	50
433	21	50
433	22	50
433	23	50
433	24	50
434	1	50
434	2	50
434	3	50
434	4	50
434	5	50
434	6	50
434	7	50
434	8	50
434	9	50
434	10	50
434	11	50
434	12	50
434	13	50
434	14	50
434	15	50
434	16	50
434	17	50
434	18	50
434	19	50
434	20	50
434	21	50
434	22	50
434	23	50
434	24	50
435	1	50
435	2	50
435	3	50
435	4	50
435	5	50
435	6	50
435	7	50
435	8	50
435	9	50
435	10	50
435	11	50
435	12	50
435	13	50
435	14	50
435	15	50
435	16	50
435	17	50
435	18	50
435	19	50
435	20	50
435	21	50
435	22	50
435	23	50
435	24	50
436	1	50
436	2	50
436	3	50
436	4	50
436	5	50
436	6	50
436	7	50
436	8	50
436	9	50
436	10	50
436	11	50
436	12	50
436	13	50
436	14	50
436	15	50
436	16	50
436	17	50
436	18	50
436	19	50
436	20	50
436	21	50
436	22	50
436	23	50
436	24	50
437	1	50
437	2	50
437	3	50
437	4	50
437	5	50
437	6	50
437	7	50
437	8	50
437	9	50
437	10	50
437	11	50
437	12	50
437	13	50
437	14	50
437	15	50
437	16	50
437	17	50
437	18	50
437	19	50
437	20	50
437	21	50
437	22	50
437	23	50
437	24	50
438	1	50
438	2	50
438	3	50
438	4	50
438	5	50
438	6	50
438	7	50
438	8	50
438	9	50
438	10	50
438	11	50
438	12	50
438	13	50
438	14	50
438	15	50
438	16	50
438	17	50
438	18	50
438	19	50
438	20	50
438	21	50
438	22	50
438	23	50
438	24	50
439	1	50
439	2	50
439	3	50
439	4	50
439	5	50
439	6	50
439	7	50
439	8	50
439	9	50
439	10	50
439	11	50
439	12	50
439	13	50
439	14	50
439	15	50
439	16	50
439	17	50
439	18	50
439	19	50
439	20	50
439	21	50
439	22	50
439	23	50
439	24	50
440	1	50
440	2	50
440	3	50
440	4	50
440	5	50
440	6	50
440	7	50
440	8	50
440	9	50
440	10	50
440	11	50
440	12	50
440	13	50
440	14	50
440	15	50
440	16	50
440	17	50
440	18	50
440	19	50
440	20	50
440	21	50
440	22	50
440	23	50
440	24	50
441	1	50
441	2	50
441	3	50
441	4	50
441	5	50
441	6	50
441	7	50
441	8	50
441	9	50
441	10	50
441	11	50
441	12	50
441	13	50
441	14	50
441	15	50
441	16	50
441	17	50
441	18	50
441	19	50
441	20	50
441	21	50
441	22	50
441	23	50
441	24	50
442	1	50
442	2	50
442	3	50
442	4	50
442	5	50
442	6	50
442	7	50
442	8	50
442	9	50
442	10	50
442	11	50
442	12	50
442	13	50
442	14	50
442	15	50
442	16	50
442	17	50
442	18	50
442	19	50
442	20	50
442	21	50
442	22	50
442	23	50
442	24	50
443	1	50
443	2	50
443	3	50
443	4	50
443	5	50
443	6	50
443	7	50
443	8	50
443	9	50
443	10	50
443	11	50
443	12	50
443	13	50
443	14	50
443	15	50
443	16	50
443	17	50
443	18	50
443	19	50
443	20	50
443	21	50
443	22	50
443	23	50
443	24	50
444	1	50
444	2	50
444	3	50
444	4	50
444	5	50
444	6	50
444	7	50
444	8	50
444	9	50
444	10	50
444	11	50
444	12	50
444	13	50
444	14	50
444	15	50
444	16	50
444	17	50
444	18	50
444	19	50
444	20	50
444	21	50
444	22	50
444	23	50
444	24	50
445	1	50
445	2	50
445	3	50
445	4	50
445	5	50
445	6	50
445	7	50
445	8	50
445	9	50
445	10	50
445	11	50
445	12	50
445	13	50
445	14	50
445	15	50
445	16	50
445	17	50
445	18	50
445	19	50
445	20	50
445	21	50
445	22	50
445	23	50
445	24	50
446	1	50
446	2	50
446	3	50
446	4	50
446	5	50
446	6	50
446	7	50
446	8	50
446	9	50
446	10	50
446	11	50
446	12	50
446	13	50
446	14	50
446	15	50
446	16	50
446	17	50
446	18	50
446	19	50
446	20	50
446	21	50
446	22	50
446	23	50
446	24	50
447	1	50
447	2	50
447	3	50
447	4	50
447	5	50
447	6	50
447	7	50
447	8	50
447	9	50
447	10	50
447	11	50
447	12	50
447	13	50
447	14	50
447	15	50
447	16	50
447	17	50
447	18	50
447	19	50
447	20	50
447	21	50
447	22	50
447	23	50
447	24	50
448	1	50
448	2	50
448	3	50
448	4	50
448	5	50
448	6	50
448	7	50
448	8	50
448	9	50
448	10	50
448	11	50
448	12	50
448	13	50
448	14	50
448	15	50
448	16	50
448	17	50
448	18	50
448	19	50
448	20	50
448	21	50
448	22	50
448	23	50
448	24	50
449	1	50
449	2	50
449	3	50
449	4	50
449	5	50
449	6	50
449	7	50
449	8	50
449	9	50
449	10	50
449	11	50
449	12	50
449	13	50
449	14	50
449	15	50
449	16	50
449	17	50
449	18	50
449	19	50
449	20	50
449	21	50
449	22	50
449	23	50
449	24	50
450	1	50
450	2	50
450	3	50
450	4	50
450	5	50
450	6	50
450	7	50
450	8	50
450	9	50
450	10	50
450	11	50
450	12	50
450	13	50
450	14	50
450	15	50
450	16	50
450	17	50
450	18	50
450	19	50
450	20	50
450	21	50
450	22	50
450	23	50
450	24	50
451	1	50
451	2	50
451	3	50
451	4	50
451	5	50
451	6	50
451	7	50
451	8	50
451	9	50
451	10	50
451	11	50
451	12	50
451	13	50
451	14	50
451	15	50
451	16	50
451	17	50
451	18	50
451	19	50
451	20	50
451	21	50
451	22	50
451	23	50
451	24	50
452	1	50
452	2	50
452	3	50
452	4	50
452	5	50
452	6	50
452	7	50
452	8	50
452	9	50
452	10	50
452	11	50
452	12	50
452	13	50
452	14	50
452	15	50
452	16	50
452	17	50
452	18	50
452	19	50
452	20	50
452	21	50
452	22	50
452	23	50
452	24	50
453	1	50
453	2	50
453	3	50
453	4	50
453	5	50
453	6	50
453	7	50
453	8	50
453	9	50
453	10	50
453	11	50
453	12	50
453	13	50
453	14	50
453	15	50
453	16	50
453	17	50
453	18	50
453	19	50
453	20	50
453	21	50
453	22	50
453	23	50
453	24	50
454	1	50
454	2	50
454	3	50
454	4	50
454	5	50
454	6	50
454	7	50
454	8	50
454	9	50
454	10	50
454	11	50
454	12	50
454	13	50
454	14	50
454	15	50
454	16	50
454	17	50
454	18	50
454	19	50
454	20	50
454	21	50
454	22	50
454	23	50
454	24	50
455	1	50
455	2	50
455	3	50
455	4	50
455	5	50
455	6	50
455	7	50
455	8	50
455	9	50
455	10	50
455	11	50
455	12	50
455	13	50
455	14	50
455	15	50
455	16	50
455	17	50
455	18	50
455	19	50
455	20	50
455	21	50
455	22	50
455	23	50
455	24	50
456	1	50
456	2	50
456	3	50
456	4	50
456	5	50
456	6	50
456	7	50
456	8	50
456	9	50
456	10	50
456	11	50
456	12	50
456	13	50
456	14	50
456	15	50
456	16	50
456	17	50
456	18	50
456	19	50
456	20	50
456	21	50
456	22	50
456	23	50
456	24	50
457	1	50
457	2	50
457	3	50
457	4	50
457	5	50
457	6	50
457	7	50
457	8	50
457	9	50
457	10	50
457	11	50
457	12	50
457	13	50
457	14	50
457	15	50
457	16	50
457	17	50
457	18	50
457	19	50
457	20	50
457	21	50
457	22	50
457	23	50
457	24	50
458	1	50
458	2	50
458	3	50
458	4	50
458	5	50
458	6	50
458	7	50
458	8	50
458	9	50
458	10	50
458	11	50
458	12	50
458	13	50
458	14	50
458	15	50
458	16	50
458	17	50
458	18	50
458	19	50
458	20	50
458	21	50
458	22	50
458	23	50
458	24	50
459	1	50
459	2	50
459	3	50
459	4	50
459	5	50
459	6	50
459	7	50
459	8	50
459	9	50
459	10	50
459	11	50
459	12	50
459	13	50
459	14	50
459	15	50
459	16	50
459	17	50
459	18	50
459	19	50
459	20	50
459	21	50
459	22	50
459	23	50
459	24	50
460	1	50
460	2	50
460	3	50
460	4	50
460	5	50
460	6	50
460	7	50
460	8	50
460	9	50
460	10	50
460	11	50
460	12	50
460	13	50
460	14	50
460	15	50
460	16	50
460	17	50
460	18	50
460	19	50
460	20	50
460	21	50
460	22	50
460	23	50
460	24	50
461	1	50
461	2	50
461	3	50
461	4	50
461	5	50
461	6	50
461	7	50
461	8	50
461	9	50
461	10	50
461	11	50
461	12	50
461	13	50
461	14	50
461	15	50
461	16	50
461	17	50
461	18	50
461	19	50
461	20	50
461	21	50
461	22	50
461	23	50
461	24	50
462	1	50
462	2	50
462	3	50
462	4	50
462	5	50
462	6	50
462	7	50
462	8	50
462	9	50
462	10	50
462	11	50
462	12	50
462	13	50
462	14	50
462	15	50
462	16	50
462	17	50
462	18	50
462	19	50
462	20	50
462	21	50
462	22	50
462	23	50
462	24	50
463	1	50
463	2	50
463	3	50
463	4	50
463	5	50
463	6	50
463	7	50
463	8	50
463	9	50
463	10	50
463	11	50
463	12	50
463	13	50
463	14	50
463	15	50
463	16	50
463	17	50
463	18	50
463	19	50
463	20	50
463	21	50
463	22	50
463	23	50
463	24	50
464	1	50
464	2	50
464	3	50
464	4	50
464	5	50
464	6	50
464	7	50
464	8	50
464	9	50
464	10	50
464	11	50
464	12	50
464	13	50
464	14	50
464	15	50
464	16	50
464	17	50
464	18	50
464	19	50
464	20	50
464	21	50
464	22	50
464	23	50
464	24	50
465	1	50
465	2	50
465	3	50
465	4	50
465	5	50
465	6	50
465	7	50
465	8	50
465	9	50
465	10	50
465	11	50
465	12	50
465	13	50
465	14	50
465	15	50
465	16	50
465	17	50
465	18	50
465	19	50
465	20	50
465	21	50
465	22	50
465	23	50
465	24	50
466	1	50
466	2	50
466	3	50
466	4	50
466	5	50
466	6	50
466	7	50
466	8	50
466	9	50
466	10	50
466	11	50
466	12	50
466	13	50
466	14	50
466	15	50
466	16	50
466	17	50
466	18	50
466	19	50
466	20	50
466	21	50
466	22	50
466	23	50
466	24	50
467	1	50
467	2	50
467	3	50
467	4	50
467	5	50
467	6	50
467	7	50
467	8	50
467	9	50
467	10	50
467	11	50
467	12	50
467	13	50
467	14	50
467	15	50
467	16	50
467	17	50
467	18	50
467	19	50
467	20	50
467	21	50
467	22	50
467	23	50
467	24	50
468	1	50
468	2	50
468	3	50
468	4	50
468	5	50
468	6	50
468	7	50
468	8	50
468	9	50
468	10	50
468	11	50
468	12	50
468	13	50
468	14	50
468	15	50
468	16	50
468	17	50
468	18	50
468	19	50
468	20	50
468	21	50
468	22	50
468	23	50
468	24	50
469	1	50
469	2	50
469	3	50
469	4	50
469	5	50
469	6	50
469	7	50
469	8	50
469	9	50
469	10	50
469	11	50
469	12	50
469	13	50
469	14	50
469	15	50
469	16	50
469	17	50
469	18	50
469	19	50
469	20	50
469	21	50
469	22	50
469	23	50
469	24	50
470	1	50
470	2	50
470	3	50
470	4	50
470	5	50
470	6	50
470	7	50
470	8	50
470	9	50
470	10	50
470	11	50
470	12	50
470	13	50
470	14	50
470	15	50
470	16	50
470	17	50
470	18	50
470	19	50
470	20	50
470	21	50
470	22	50
470	23	50
470	24	50
471	1	50
471	2	50
471	3	50
471	4	50
471	5	50
471	6	50
471	7	50
471	8	50
471	9	50
471	10	50
471	11	50
471	12	50
471	13	50
471	14	50
471	15	50
471	16	50
471	17	50
471	18	50
471	19	50
471	20	50
471	21	50
471	22	50
471	23	50
471	24	50
472	1	50
472	2	50
472	3	50
472	4	50
472	5	50
472	6	50
472	7	50
472	8	50
472	9	50
472	10	50
472	11	50
472	12	50
472	13	50
472	14	50
472	15	50
472	16	50
472	17	50
472	18	50
472	19	50
472	20	50
472	21	50
472	22	50
472	23	50
472	24	50
473	1	50
473	2	50
473	3	50
473	4	50
473	5	50
473	6	50
473	7	50
473	8	50
473	9	50
473	10	50
473	11	50
473	12	50
473	13	50
473	14	50
473	15	50
473	16	50
473	17	50
473	18	50
473	19	50
473	20	50
473	21	50
473	22	50
473	23	50
473	24	50
474	1	50
474	2	50
474	3	50
474	4	50
474	5	50
474	6	50
474	7	50
474	8	50
474	9	50
474	10	50
474	11	50
474	12	50
474	13	50
474	14	50
474	15	50
474	16	50
474	17	50
474	18	50
474	19	50
474	20	50
474	21	50
474	22	50
474	23	50
474	24	50
475	1	50
475	2	50
475	3	50
475	4	50
475	5	50
475	6	50
475	7	50
475	8	50
475	9	50
475	10	50
475	11	50
475	12	50
475	13	50
475	14	50
475	15	50
475	16	50
475	17	50
475	18	50
475	19	50
475	20	50
475	21	50
475	22	50
475	23	50
475	24	50
476	1	50
476	2	50
476	3	50
476	4	50
476	5	50
476	6	50
476	7	50
476	8	50
476	9	50
476	10	50
476	11	50
476	12	50
476	13	50
476	14	50
476	15	50
476	16	50
476	17	50
476	18	50
476	19	50
476	20	50
476	21	50
476	22	50
476	23	50
476	24	50
477	1	50
477	2	50
477	3	50
477	4	50
477	5	50
477	6	50
477	7	50
477	8	50
477	9	50
477	10	50
477	11	50
477	12	50
477	13	50
477	14	50
477	15	50
477	16	50
477	17	50
477	18	50
477	19	50
477	20	50
477	21	50
477	22	50
477	23	50
477	24	50
478	1	50
478	2	50
478	3	50
478	4	50
478	5	50
478	6	50
478	7	50
478	8	50
478	9	50
478	10	50
478	11	50
478	12	50
478	13	50
478	14	50
478	15	50
478	16	50
478	17	50
478	18	50
478	19	50
478	20	50
478	21	50
478	22	50
478	23	50
478	24	50
479	1	50
479	2	50
479	3	50
479	4	50
479	5	50
479	6	50
479	7	50
479	8	50
479	9	50
479	10	50
479	11	50
479	12	50
479	13	50
479	14	50
479	15	50
479	16	50
479	17	50
479	18	50
479	19	50
479	20	50
479	21	50
479	22	50
479	23	50
479	24	50
480	1	50
480	2	50
480	3	50
480	4	50
480	5	50
480	6	50
480	7	50
480	8	50
480	9	50
480	10	50
480	11	50
480	12	50
480	13	50
480	14	50
480	15	50
480	16	50
480	17	50
480	18	50
480	19	50
480	20	50
480	21	50
480	22	50
480	23	50
480	24	50
481	1	50
481	2	50
481	3	50
481	4	50
481	5	50
481	6	50
481	7	50
481	8	50
481	9	50
481	10	50
481	11	50
481	12	50
481	13	50
481	14	50
481	15	50
481	16	50
481	17	50
481	18	50
481	19	50
481	20	50
481	21	50
481	22	50
481	23	50
481	24	50
482	1	50
482	2	50
482	3	50
482	4	50
482	5	50
482	6	50
482	7	50
482	8	50
482	9	50
482	10	50
482	11	50
482	12	50
482	13	50
482	14	50
482	15	50
482	16	50
482	17	50
482	18	50
482	19	50
482	20	50
482	21	50
482	22	50
482	23	50
482	24	50
483	1	50
483	2	50
483	3	50
483	4	50
483	5	50
483	6	50
483	7	50
483	8	50
483	9	50
483	10	50
483	11	50
483	12	50
483	13	50
483	14	50
483	15	50
483	16	50
483	17	50
483	18	50
483	19	50
483	20	50
483	21	50
483	22	50
483	23	50
483	24	50
484	1	50
484	2	50
484	3	50
484	4	50
484	5	50
484	6	50
484	7	50
484	8	50
484	9	50
484	10	50
484	11	50
484	12	50
484	13	50
484	14	50
484	15	50
484	16	50
484	17	50
484	18	50
484	19	50
484	20	50
484	21	50
484	22	50
484	23	50
484	24	50
485	1	50
485	2	50
485	3	50
485	4	50
485	5	50
485	6	50
485	7	50
485	8	50
485	9	50
485	10	50
485	11	50
485	12	50
485	13	50
485	14	50
485	15	50
485	16	50
485	17	50
485	18	50
485	19	50
485	20	50
485	21	50
485	22	50
485	23	50
485	24	50
486	1	50
486	2	50
486	3	50
486	4	50
486	5	50
486	6	50
486	7	50
486	8	50
486	9	50
486	10	50
486	11	50
486	12	50
486	13	50
486	14	50
486	15	50
486	16	50
486	17	50
486	18	50
486	19	50
486	20	50
486	21	50
486	22	50
486	23	50
486	24	50
487	1	50
487	2	50
487	3	50
487	4	50
487	5	50
487	6	50
487	7	50
487	8	50
487	9	50
487	10	50
487	11	50
487	12	50
487	13	50
487	14	50
487	15	50
487	16	50
487	17	50
487	18	50
487	19	50
487	20	50
487	21	50
487	22	50
487	23	50
487	24	50
488	1	50
488	2	50
488	3	50
488	4	50
488	5	50
488	6	50
488	7	50
488	8	50
488	9	50
488	10	50
488	11	50
488	12	50
488	13	50
488	14	50
488	15	50
488	16	50
488	17	50
488	18	50
488	19	50
488	20	50
488	21	50
488	22	50
488	23	50
488	24	50
489	1	50
489	2	50
489	3	50
489	4	50
489	5	50
489	6	50
489	7	50
489	8	50
489	9	50
489	10	50
489	11	50
489	12	50
489	13	50
489	14	50
489	15	50
489	16	50
489	17	50
489	18	50
489	19	50
489	20	50
489	21	50
489	22	50
489	23	50
489	24	50
490	1	50
490	2	50
490	3	50
490	4	50
490	5	50
490	6	50
490	7	50
490	8	50
490	9	50
490	10	50
490	11	50
490	12	50
490	13	50
490	14	50
490	15	50
490	16	50
490	17	50
490	18	50
490	19	50
490	20	50
490	21	50
490	22	50
490	23	50
490	24	50
491	1	50
491	2	50
491	3	50
491	4	50
491	5	50
491	6	50
491	7	50
491	8	50
491	9	50
491	10	50
491	11	50
491	12	50
491	13	50
491	14	50
491	15	50
491	16	50
491	17	50
491	18	50
491	19	50
491	20	50
491	21	50
491	22	50
491	23	50
491	24	50
492	1	50
492	2	50
492	3	50
492	4	50
492	5	50
492	6	50
492	7	50
492	8	50
492	9	50
492	10	50
492	11	50
492	12	50
492	13	50
492	14	50
492	15	50
492	16	50
492	17	50
492	18	50
492	19	50
492	20	50
492	21	50
492	22	50
492	23	50
492	24	50
493	1	50
493	2	50
493	3	50
493	4	50
493	5	50
493	6	50
493	7	50
493	8	50
493	9	50
493	10	50
493	11	50
493	12	50
493	13	50
493	14	50
493	15	50
493	16	50
493	17	50
493	18	50
493	19	50
493	20	50
493	21	50
493	22	50
493	23	50
493	24	50
494	1	50
494	2	50
494	3	50
494	4	50
494	5	50
494	6	50
494	7	50
494	8	50
494	9	50
494	10	50
494	11	50
494	12	50
494	13	50
494	14	50
494	15	50
494	16	50
494	17	50
494	18	50
494	19	50
494	20	50
494	21	50
494	22	50
494	23	50
494	24	50
495	1	50
495	2	50
495	3	50
495	4	50
495	5	50
495	6	50
495	7	50
495	8	50
495	9	50
495	10	50
495	11	50
495	12	50
495	13	50
495	14	50
495	15	50
495	16	50
495	17	50
495	18	50
495	19	50
495	20	50
495	21	50
495	22	50
495	23	50
495	24	50
496	1	50
496	2	50
496	3	50
496	4	50
496	5	50
496	6	50
496	7	50
496	8	50
496	9	50
496	10	50
496	11	50
496	12	50
496	13	50
496	14	50
496	15	50
496	16	50
496	17	50
496	18	50
496	19	50
496	20	50
496	21	50
496	22	50
496	23	50
496	24	50
497	1	50
497	2	50
497	3	50
497	4	50
497	5	50
497	6	50
497	7	50
497	8	50
497	9	50
497	10	50
497	11	50
497	12	50
497	13	50
497	14	50
497	15	50
497	16	50
497	17	50
497	18	50
497	19	50
497	20	50
497	21	50
497	22	50
497	23	50
497	24	50
498	1	50
498	2	50
498	3	50
498	4	50
498	5	50
498	6	50
498	7	50
498	8	50
498	9	50
498	10	50
498	11	50
498	12	50
498	13	50
498	14	50
498	15	50
498	16	50
498	17	50
498	18	50
498	19	50
498	20	50
498	21	50
498	22	50
498	23	50
498	24	50
499	1	50
499	2	50
499	3	50
499	4	50
499	5	50
499	6	50
499	7	50
499	8	50
499	9	50
499	10	50
499	11	50
499	12	50
499	13	50
499	14	50
499	15	50
499	16	50
499	17	50
499	18	50
499	19	50
499	20	50
499	21	50
499	22	50
499	23	50
499	24	50
500	1	50
500	2	50
500	3	50
500	4	50
500	5	50
500	6	50
500	7	50
500	8	50
500	9	50
500	10	50
500	11	50
500	12	50
500	13	50
500	14	50
500	15	50
500	16	50
500	17	50
500	18	50
500	19	50
500	20	50
500	21	50
500	22	50
500	23	50
500	24	50
501	1	50
501	2	50
501	3	50
501	4	50
501	5	50
501	6	50
501	7	50
501	8	50
501	9	50
501	10	50
501	11	50
501	12	50
501	13	50
501	14	50
501	15	50
501	16	50
501	17	50
501	18	50
501	19	50
501	20	50
501	21	50
501	22	50
501	23	50
501	24	50
502	1	50
502	2	50
502	3	50
502	4	50
502	5	50
502	6	50
502	7	50
502	8	50
502	9	50
502	10	50
502	11	50
502	12	50
502	13	50
502	14	50
502	15	50
502	16	50
502	17	50
502	18	50
502	19	50
502	20	50
502	21	50
502	22	50
502	23	50
502	24	50
503	1	50
503	2	50
503	3	50
503	4	50
503	5	50
503	6	50
503	7	50
503	8	50
503	9	50
503	10	50
503	11	50
503	12	50
503	13	50
503	14	50
503	15	50
503	16	50
503	17	50
503	18	50
503	19	50
503	20	50
503	21	50
503	22	50
503	23	50
503	24	50
504	1	50
504	2	50
504	3	50
504	4	50
504	5	50
504	6	50
504	7	50
504	8	50
504	9	50
504	10	50
504	11	50
504	12	50
504	13	50
504	14	50
504	15	50
504	16	50
504	17	50
504	18	50
504	19	50
504	20	50
504	21	50
504	22	50
504	23	50
504	24	50
505	1	50
505	2	50
505	3	50
505	4	50
505	5	50
505	6	50
505	7	50
505	8	50
505	9	50
505	10	50
505	11	50
505	12	50
505	13	50
505	14	50
505	15	50
505	16	50
505	17	50
505	18	50
505	19	50
505	20	50
505	21	50
505	22	50
505	23	50
505	24	50
506	1	50
506	2	50
506	3	50
506	4	50
506	5	50
506	6	50
506	7	50
506	8	50
506	9	50
506	10	50
506	11	50
506	12	50
506	13	50
506	14	50
506	15	50
506	16	50
506	17	50
506	18	50
506	19	50
506	20	50
506	21	50
506	22	50
506	23	50
506	24	50
507	1	50
507	2	50
507	3	50
507	4	50
507	5	50
507	6	50
507	7	50
507	8	50
507	9	50
507	10	50
507	11	50
507	12	50
507	13	50
507	14	50
507	15	50
507	16	50
507	17	50
507	18	50
507	19	50
507	20	50
507	21	50
507	22	50
507	23	50
507	24	50
508	1	50
508	2	50
508	3	50
508	4	50
508	5	50
508	6	50
508	7	50
508	8	50
508	9	50
508	10	50
508	11	50
508	12	50
508	13	50
508	14	50
508	15	50
508	16	50
508	17	50
508	18	50
508	19	50
508	20	50
508	21	50
508	22	50
508	23	50
508	24	50
509	1	50
509	2	50
509	3	50
509	4	50
509	5	50
509	6	50
509	7	50
509	8	50
509	9	50
509	10	50
509	11	50
509	12	50
509	13	50
509	14	50
509	15	50
509	16	50
509	17	50
509	18	50
509	19	50
509	20	50
509	21	50
509	22	50
509	23	50
509	24	50
510	1	50
510	2	50
510	3	50
510	4	50
510	5	50
510	6	50
510	7	50
510	8	50
510	9	50
510	10	50
510	11	50
510	12	50
510	13	50
510	14	50
510	15	50
510	16	50
510	17	50
510	18	50
510	19	50
510	20	50
510	21	50
510	22	50
510	23	50
510	24	50
511	1	50
511	2	50
511	3	50
511	4	50
511	5	50
511	6	50
511	7	50
511	8	50
511	9	50
511	10	50
511	11	50
511	12	50
511	13	50
511	14	50
511	15	50
511	16	50
511	17	50
511	18	50
511	19	50
511	20	50
511	21	50
511	22	50
511	23	50
511	24	50
512	1	50
512	2	50
512	3	50
512	4	50
512	5	50
512	6	50
512	7	50
512	8	50
512	9	50
512	10	50
512	11	50
512	12	50
512	13	50
512	14	50
512	15	50
512	16	50
512	17	50
512	18	50
512	19	50
512	20	50
512	21	50
512	22	50
512	23	50
512	24	50
513	1	50
513	2	50
513	3	50
513	4	50
513	5	50
513	6	50
513	7	50
513	8	50
513	9	50
513	10	50
513	11	50
513	12	50
513	13	50
513	14	50
513	15	50
513	16	50
513	17	50
513	18	50
513	19	50
513	20	50
513	21	50
513	22	50
513	23	50
513	24	50
514	1	50
514	2	50
514	3	50
514	4	50
514	5	50
514	6	50
514	7	50
514	8	50
514	9	50
514	10	50
514	11	50
514	12	50
514	13	50
514	14	50
514	15	50
514	16	50
514	17	50
514	18	50
514	19	50
514	20	50
514	21	50
514	22	50
514	23	50
514	24	50
515	1	50
515	2	50
515	3	50
515	4	50
515	5	50
515	6	50
515	7	50
515	8	50
515	9	50
515	10	50
515	11	50
515	12	50
515	13	50
515	14	50
515	15	50
515	16	50
515	17	50
515	18	50
515	19	50
515	20	50
515	21	50
515	22	50
515	23	50
515	24	50
516	1	50
516	2	50
516	3	50
516	4	50
516	5	50
516	6	50
516	7	50
516	8	50
516	9	50
516	10	50
516	11	50
516	12	50
516	13	50
516	14	50
516	15	50
516	16	50
516	17	50
516	18	50
516	19	50
516	20	50
516	21	50
516	22	50
516	23	50
516	24	50
517	1	50
517	2	50
517	3	50
517	4	50
517	5	50
517	6	50
517	7	50
517	8	50
517	9	50
517	10	50
517	11	50
517	12	50
517	13	50
517	14	50
517	15	50
517	16	50
517	17	50
517	18	50
517	19	50
517	20	50
517	21	50
517	22	50
517	23	50
517	24	50
518	1	50
518	2	50
518	3	50
518	4	50
518	5	50
518	6	50
518	7	50
518	8	50
518	9	50
518	10	50
518	11	50
518	12	50
518	13	50
518	14	50
518	15	50
518	16	50
518	17	50
518	18	50
518	19	50
518	20	50
518	21	50
518	22	50
518	23	50
518	24	50
519	1	50
519	2	50
519	3	50
519	4	50
519	5	50
519	6	50
519	7	50
519	8	50
519	9	50
519	10	50
519	11	50
519	12	50
519	13	50
519	14	50
519	15	50
519	16	50
519	17	50
519	18	50
519	19	50
519	20	50
519	21	50
519	22	50
519	23	50
519	24	50
520	1	50
520	2	50
520	3	50
520	4	50
520	5	50
520	6	50
520	7	50
520	8	50
520	9	50
520	10	50
520	11	50
520	12	50
520	13	50
520	14	50
520	15	50
520	16	50
520	17	50
520	18	50
520	19	50
520	20	50
520	21	50
520	22	50
520	23	50
520	24	50
521	1	50
521	2	50
521	3	50
521	4	50
521	5	50
521	6	50
521	7	50
521	8	50
521	9	50
521	10	50
521	11	50
521	12	50
521	13	50
521	14	50
521	15	50
521	16	50
521	17	50
521	18	50
521	19	50
521	20	50
521	21	50
521	22	50
521	23	50
521	24	50
522	1	50
522	2	50
522	3	50
522	4	50
522	5	50
522	6	50
522	7	50
522	8	50
522	9	50
522	10	50
522	11	50
522	12	50
522	13	50
522	14	50
522	15	50
522	16	50
522	17	50
522	18	50
522	19	50
522	20	50
522	21	50
522	22	50
522	23	50
522	24	50
523	1	50
523	2	50
523	3	50
523	4	50
523	5	50
523	6	50
523	7	50
523	8	50
523	9	50
523	10	50
523	11	50
523	12	50
523	13	50
523	14	50
523	15	50
523	16	50
523	17	50
523	18	50
523	19	50
523	20	50
523	21	50
523	22	50
523	23	50
523	24	50
524	1	50
524	2	50
524	3	50
524	4	50
524	5	50
